episode,reward,learning_rate,target_update_freq
0,-3844.0,0.0005,1
1,-2289.0,0.0005,1
2,-1538.0,0.0005,1
3,-1101.0,0.0005,1
4,-91.0,0.0005,1
5,-2471.0,0.0005,1
6,-61.0,0.0005,1
7,-4250.0,0.0005,1
8,-29.0,0.0005,1
9,-21332.0,0.0005,1
10,-237.0,0.0005,1
11,-118.0,0.0005,1
12,-4303.0,0.0005,1
13,-18047.0,0.0005,1
14,-181.0,0.0005,1
15,-1358.0,0.0005,1
16,-2045.0,0.0005,1
17,-28721.0,0.0005,1
18,-10.0,0.0005,1
19,-490.0,0.0005,1
20,-66184.0,0.0005,1
21,-55116.0,0.0005,1
22,-73964.0,0.0005,1
23,-39910.0,0.0005,1
24,-6.0,0.0005,1
25,-77828.0,0.0005,1
26,-87176.0,0.0005,1
27,-96304.0,0.0005,1
28,-27135.0,0.0005,1
29,-43963.0,0.0005,1
30,-16136.0,0.0005,1
31,-40735.0,0.0005,1
32,-10.0,0.0005,1
33,-105200.0,0.0005,1
34,-96096.0,0.0005,1
35,-41364.0,0.0005,1
36,-98344.0,0.0005,1
37,-30877.0,0.0005,1
38,-109600.0,0.0005,1
39,-1.0,0.0005,1
40,-39285.0,0.0005,1
41,-102572.0,0.0005,1
42,-104984.0,0.0005,1
43,0.0,0.0005,1
44,-514.0,0.0005,1
45,-100960.0,0.0005,1
46,-1.0,0.0005,1
47,-105280.0,0.0005,1
48,-107668.0,0.0005,1
49,-20024.0,0.0005,1
50,-109252.0,0.0005,1
51,-100696.0,0.0005,1
52,-110616.0,0.0005,1
53,-117084.0,0.0005,1
54,-49406.0,0.0005,1
55,-105320.0,0.0005,1
56,-2381.0,0.0005,1
57,-307.0,0.0005,1
58,-1829.0,0.0005,1
59,-103088.0,0.0005,1
60,-55379.0,0.0005,1
61,-1580.0,0.0005,1
62,-106500.0,0.0005,1
63,-108692.0,0.0005,1
64,-103732.0,0.0005,1
65,-34425.0,0.0005,1
66,-111044.0,0.0005,1
67,-21841.0,0.0005,1
68,-103208.0,0.0005,1
69,-1908.0,0.0005,1
70,-105260.0,0.0005,1
71,-105612.0,0.0005,1
72,-74872.0,0.0005,1
73,-1.0,0.0005,1
74,-21.0,0.0005,1
75,-96160.0,0.0005,1
76,-1.0,0.0005,1
77,-106772.0,0.0005,1
78,-1551.0,0.0005,1
79,-6.0,0.0005,1
80,-106320.0,0.0005,1
81,-103464.0,0.0005,1
82,-101552.0,0.0005,1
83,-102176.0,0.0005,1
84,-23992.0,0.0005,1
85,-15251.0,0.0005,1
86,-97880.0,0.0005,1
87,-3898.0,0.0005,1
88,-2256.0,0.0005,1
89,-108584.0,0.0005,1
90,-98012.0,0.0005,1
91,-104296.0,0.0005,1
92,-10433.0,0.0005,1
93,-66685.0,0.0005,1
94,-94448.0,0.0005,1
95,-103412.0,0.0005,1
96,-108948.0,0.0005,1
97,-104992.0,0.0005,1
98,0.0,0.0005,1
99,-104680.0,0.0005,1
100,-110448.0,0.0005,1
101,-4590.0,0.0005,1
102,-108140.0,0.0005,1
103,-116128.0,0.0005,1
104,-104096.0,0.0005,1
105,-108452.0,0.0005,1
106,-108404.0,0.0005,1
107,-111804.0,0.0005,1
108,-102160.0,0.0005,1
109,-1.0,0.0005,1
110,-106736.0,0.0005,1
111,-28.0,0.0005,1
112,-98304.0,0.0005,1
113,-23785.0,0.0005,1
114,-108928.0,0.0005,1
115,-104816.0,0.0005,1
116,-103572.0,0.0005,1
117,-15598.0,0.0005,1
118,-108244.0,0.0005,1
119,-109256.0,0.0005,1
120,-7685.0,0.0005,1
121,-9011.0,0.0005,1
122,-101204.0,0.0005,1
123,-2850.0,0.0005,1
124,-113416.0,0.0005,1
125,-99212.0,0.0005,1
126,-114204.0,0.0005,1
127,-104664.0,0.0005,1
128,-103804.0,0.0005,1
129,-107188.0,0.0005,1
130,-110216.0,0.0005,1
131,-220.0,0.0005,1
132,0.0,0.0005,1
133,-1.0,0.0005,1
134,-34181.0,0.0005,1
135,-13478.0,0.0005,1
136,-139.0,0.0005,1
137,-6.0,0.0005,1
138,-630.0,0.0005,1
139,-104868.0,0.0005,1
140,-2531.0,0.0005,1
141,-107500.0,0.0005,1
142,-26145.0,0.0005,1
143,-104792.0,0.0005,1
144,-108364.0,0.0005,1
145,-67754.0,0.0005,1
146,-104332.0,0.0005,1
147,-921.0,0.0005,1
148,-103464.0,0.0005,1
149,-1.0,0.0005,1
150,-96908.0,0.0005,1
151,-100876.0,0.0005,1
152,-66630.0,0.0005,1
153,-6357.0,0.0005,1
154,0.0,0.0005,1
155,-107552.0,0.0005,1
156,-104188.0,0.0005,1
157,-103052.0,0.0005,1
158,0.0,0.0005,1
159,-6.0,0.0005,1
160,0.0,0.0005,1
161,-1481.0,0.0005,1
162,-1.0,0.0005,1
163,-1.0,0.0005,1
164,-66127.0,0.0005,1
165,-6.0,0.0005,1
166,-106704.0,0.0005,1
167,-1544.0,0.0005,1
168,-76.0,0.0005,1
169,-183.0,0.0005,1
170,-75487.0,0.0005,1
171,-105796.0,0.0005,1
172,-5745.0,0.0005,1
173,0.0,0.0005,1
174,-1951.0,0.0005,1
175,-44.0,0.0005,1
176,-3.0,0.0005,1
177,-108600.0,0.0005,1
178,-46667.0,0.0005,1
179,-601.0,0.0005,1
180,-1.0,0.0005,1
181,-3.0,0.0005,1
182,-105308.0,0.0005,1
183,-24224.0,0.0005,1
184,-32272.0,0.0005,1
185,-109808.0,0.0005,1
186,-111940.0,0.0005,1
187,-1935.0,0.0005,1
188,-99384.0,0.0005,1
189,-3.0,0.0005,1
190,-105936.0,0.0005,1
191,-113540.0,0.0005,1
192,-32030.0,0.0005,1
193,-101076.0,0.0005,1
194,-120.0,0.0005,1
195,-35398.0,0.0005,1
196,-43961.0,0.0005,1
197,-108908.0,0.0005,1
198,-1830.0,0.0005,1
199,-105384.0,0.0005,1
200,-24834.0,0.0005,1
201,-105252.0,0.0005,1
202,-99540.0,0.0005,1
203,-101560.0,0.0005,1
204,-94144.0,0.0005,1
205,-52207.0,0.0005,1
206,-97192.0,0.0005,1
207,0.0,0.0005,1
208,-1189.0,0.0005,1
209,-15.0,0.0005,1
210,-5768.0,0.0005,1
211,-824.0,0.0005,1
212,-99896.0,0.0005,1
213,-116596.0,0.0005,1
214,0.0,0.0005,1
215,-95584.0,0.0005,1
216,-90868.0,0.0005,1
217,-84812.0,0.0005,1
218,-105856.0,0.0005,1
219,-102736.0,0.0005,1
220,-3623.0,0.0005,1
221,0.0,0.0005,1
222,-11522.0,0.0005,1
223,-1.0,0.0005,1
224,-13557.0,0.0005,1
225,-25900.0,0.0005,1
226,-95748.0,0.0005,1
227,-112844.0,0.0005,1
228,-71592.0,0.0005,1
229,-190.0,0.0005,1
230,0.0,0.0005,1
231,-2527.0,0.0005,1
232,-15.0,0.0005,1
233,-6.0,0.0005,1
234,-6.0,0.0005,1
235,-78.0,0.0005,1
236,-6.0,0.0005,1
237,-9941.0,0.0005,1
238,-3.0,0.0005,1
239,-630.0,0.0005,1
240,-53151.0,0.0005,1
241,-1.0,0.0005,1
242,-11205.0,0.0005,1
243,-29648.0,0.0005,1
244,-4789.0,0.0005,1
245,-6.0,0.0005,1
246,-1.0,0.0005,1
247,-91372.0,0.0005,1
248,-100840.0,0.0005,1
249,-1.0,0.0005,1
250,0.0,0.0005,1
251,-98000.0,0.0005,1
252,-94184.0,0.0005,1
253,-92036.0,0.0005,1
254,-36679.0,0.0005,1
255,-70.0,0.0005,1
256,-65186.0,0.0005,1
257,-1.0,0.0005,1
258,-21642.0,0.0005,1
259,-1326.0,0.0005,1
260,-109800.0,0.0005,1
261,0.0,0.0005,1
262,-84358.0,0.0005,1
263,-91528.0,0.0005,1
264,-474.0,0.0005,1
265,-3.0,0.0005,1
266,-2359.0,0.0005,1
267,-9916.0,0.0005,1
268,-16397.0,0.0005,1
269,0.0,0.0005,1
270,-1.0,0.0005,1
271,-5775.0,0.0005,1
272,-190.0,0.0005,1
273,-11589.0,0.0005,1
274,-12146.0,0.0005,1
275,-106.0,0.0005,1
276,-73264.0,0.0005,1
277,0.0,0.0005,1
278,-992.0,0.0005,1
279,-10.0,0.0005,1
280,-114048.0,0.0005,1
281,-1.0,0.0005,1
282,-1.0,0.0005,1
283,-54539.0,0.0005,1
284,-28.0,0.0005,1
285,-43674.0,0.0005,1
286,-32751.0,0.0005,1
287,-6.0,0.0005,1
288,-80879.0,0.0005,1
289,-3.0,0.0005,1
290,0.0,0.0005,1
291,-4106.0,0.0005,1
292,0.0,0.0005,1
293,-7103.0,0.0005,1
294,-868.0,0.0005,1
295,-3.0,0.0005,1
296,-3.0,0.0005,1
297,-78968.0,0.0005,1
298,-45.0,0.0005,1
299,-5903.0,0.0005,1
300,-10.0,0.0005,1
301,-52781.0,0.0005,1
302,0.0,0.0005,1
303,-105944.0,0.0005,1
304,-3.0,0.0005,1
305,-1.0,0.0005,1
306,-722.0,0.0005,1
307,-3.0,0.0005,1
308,-11436.0,0.0005,1
309,-3562.0,0.0005,1
310,-316.0,0.0005,1
311,-3.0,0.0005,1
312,-1.0,0.0005,1
313,0.0,0.0005,1
314,-3.0,0.0005,1
315,-10.0,0.0005,1
316,-15.0,0.0005,1
317,-77448.0,0.0005,1
318,-6.0,0.0005,1
319,-1.0,0.0005,1
320,-16949.0,0.0005,1
321,-1.0,0.0005,1
322,-400.0,0.0005,1
323,-10.0,0.0005,1
324,-231.0,0.0005,1
325,0.0,0.0005,1
326,-1.0,0.0005,1
327,-3.0,0.0005,1
328,-3.0,0.0005,1
329,-28784.0,0.0005,1
330,-12610.0,0.0005,1
331,-1770.0,0.0005,1
332,-21579.0,0.0005,1
333,-21.0,0.0005,1
334,-10.0,0.0005,1
335,-23647.0,0.0005,1
336,-190.0,0.0005,1
337,-15.0,0.0005,1
338,-112948.0,0.0005,1
339,-1.0,0.0005,1
340,-5370.0,0.0005,1
341,-1.0,0.0005,1
342,-6.0,0.0005,1
343,-115144.0,0.0005,1
344,-861.0,0.0005,1
345,-253.0,0.0005,1
346,-15.0,0.0005,1
347,0.0,0.0005,1
348,-3842.0,0.0005,1
349,-45.0,0.0005,1
350,-27085.0,0.0005,1
351,-4065.0,0.0005,1
352,-595.0,0.0005,1
353,-3.0,0.0005,1
354,-1.0,0.0005,1
355,-4835.0,0.0005,1
356,-55.0,0.0005,1
357,-10.0,0.0005,1
358,-1128.0,0.0005,1
359,-86992.0,0.0005,1
360,-11978.0,0.0005,1
361,-3.0,0.0005,1
362,-66.0,0.0005,1
363,-60.0,0.0005,1
364,-10.0,0.0005,1
365,-595.0,0.0005,1
366,-3.0,0.0005,1
367,-136.0,0.0005,1
368,-15.0,0.0005,1
369,-6.0,0.0005,1
370,-253.0,0.0005,1
371,-38848.0,0.0005,1
372,-3.0,0.0005,1
373,-6566.0,0.0005,1
374,-3.0,0.0005,1
375,-540.0,0.0005,1
376,-21.0,0.0005,1
377,-10.0,0.0005,1
378,-1.0,0.0005,1
379,-6.0,0.0005,1
380,-45.0,0.0005,1
381,-2140.0,0.0005,1
382,-1.0,0.0005,1
383,-6.0,0.0005,1
384,-1.0,0.0005,1
385,-10.0,0.0005,1
386,-6.0,0.0005,1
387,0.0,0.0005,1
388,-6.0,0.0005,1
389,-3.0,0.0005,1
390,-2585.0,0.0005,1
391,-105.0,0.0005,1
392,-10.0,0.0005,1
393,0.0,0.0005,1
394,-10.0,0.0005,1
395,-28.0,0.0005,1
396,-6185.0,0.0005,1
397,-6.0,0.0005,1
398,-1021.0,0.0005,1
399,-3.0,0.0005,1
400,-448.0,0.0005,1
401,-4947.0,0.0005,1
402,-28.0,0.0005,1
403,-276.0,0.0005,1
404,-3.0,0.0005,1
405,-105.0,0.0005,1
406,-18025.0,0.0005,1
407,-21.0,0.0005,1
408,-1.0,0.0005,1
409,-465.0,0.0005,1
410,-6.0,0.0005,1
411,-27660.0,0.0005,1
412,-6966.0,0.0005,1
413,-3.0,0.0005,1
414,-1.0,0.0005,1
415,-1.0,0.0005,1
416,-1.0,0.0005,1
417,-3.0,0.0005,1
418,-253.0,0.0005,1
419,-1721.0,0.0005,1
420,-3.0,0.0005,1
421,-1398.0,0.0005,1
422,-1326.0,0.0005,1
423,-3.0,0.0005,1
424,-6.0,0.0005,1
425,-66.0,0.0005,1
426,-1.0,0.0005,1
427,-276.0,0.0005,1
428,-3.0,0.0005,1
429,-21.0,0.0005,1
430,-28.0,0.0005,1
431,-1035.0,0.0005,1
432,-1.0,0.0005,1
433,-10.0,0.0005,1
434,-10.0,0.0005,1
435,-3.0,0.0005,1
436,-6.0,0.0005,1
437,-28.0,0.0005,1
438,-15.0,0.0005,1
439,-526.0,0.0005,1
440,-15.0,0.0005,1
441,-435.0,0.0005,1
442,-1.0,0.0005,1
443,-1.0,0.0005,1
444,-2013.0,0.0005,1
445,0.0,0.0005,1
446,-1.0,0.0005,1
447,-6.0,0.0005,1
448,-6.0,0.0005,1
449,-3.0,0.0005,1
450,-3.0,0.0005,1
451,-15.0,0.0005,1
452,-3.0,0.0005,1
453,-78.0,0.0005,1
454,-15.0,0.0005,1
455,-10.0,0.0005,1
456,-1.0,0.0005,1
457,-2850.0,0.0005,1
458,-276.0,0.0005,1
459,-3.0,0.0005,1
460,-4523.0,0.0005,1
461,-10.0,0.0005,1
462,-1.0,0.0005,1
463,-21.0,0.0005,1
464,0.0,0.0005,1
465,-55.0,0.0005,1
466,-210.0,0.0005,1
467,-3.0,0.0005,1
468,-4005.0,0.0005,1
469,-136.0,0.0005,1
470,-10.0,0.0005,1
471,-3.0,0.0005,1
472,-15.0,0.0005,1
473,-4827.0,0.0005,1
474,-6.0,0.0005,1
475,-15.0,0.0005,1
476,-78.0,0.0005,1
477,-3.0,0.0005,1
478,-15.0,0.0005,1
479,-6.0,0.0005,1
480,-66.0,0.0005,1
481,0.0,0.0005,1
482,-3.0,0.0005,1
483,-28.0,0.0005,1
484,0.0,0.0005,1
485,-3.0,0.0005,1
486,-3.0,0.0005,1
487,-6.0,0.0005,1
488,-28.0,0.0005,1
489,-10.0,0.0005,1
490,-136.0,0.0005,1
491,-1.0,0.0005,1
492,-6.0,0.0005,1
493,-6.0,0.0005,1
494,0.0,0.0005,1
495,-3.0,0.0005,1
496,-6.0,0.0005,1
497,-153.0,0.0005,1
498,-3.0,0.0005,1
499,-361.0,0.0005,1
500,0.0,0.0005,1
501,-3.0,0.0005,1
502,-3.0,0.0005,1
503,-6.0,0.0005,1
504,-11726.0,0.0005,1
505,-3.0,0.0005,1
506,-36.0,0.0005,1
507,0.0,0.0005,1
508,-1.0,0.0005,1
509,-1.0,0.0005,1
510,-321.0,0.0005,1
511,-1.0,0.0005,1
512,-6.0,0.0005,1
513,-28.0,0.0005,1
514,-1.0,0.0005,1
515,-3.0,0.0005,1
516,-6.0,0.0005,1
517,-28.0,0.0005,1
518,-6.0,0.0005,1
519,-378.0,0.0005,1
520,-10.0,0.0005,1
521,-3.0,0.0005,1
522,-1.0,0.0005,1
523,-3.0,0.0005,1
524,-21.0,0.0005,1
525,0.0,0.0005,1
526,-15.0,0.0005,1
527,-1.0,0.0005,1
528,-3.0,0.0005,1
529,-10.0,0.0005,1
530,-6.0,0.0005,1
531,-6.0,0.0005,1
532,-465.0,0.0005,1
533,-1.0,0.0005,1
534,-6.0,0.0005,1
535,-3.0,0.0005,1
536,-3.0,0.0005,1
537,-10.0,0.0005,1
538,-1.0,0.0005,1
539,-3.0,0.0005,1
540,-3.0,0.0005,1
541,-10.0,0.0005,1
542,-3.0,0.0005,1
543,0.0,0.0005,1
544,-10.0,0.0005,1
545,-6.0,0.0005,1
546,-496.0,0.0005,1
547,-990.0,0.0005,1
548,-10.0,0.0005,1
549,-10.0,0.0005,1
550,-903.0,0.0005,1
551,-1.0,0.0005,1
552,-1.0,0.0005,1
553,-6.0,0.0005,1
554,-2485.0,0.0005,1
555,-6.0,0.0005,1
556,-3.0,0.0005,1
557,0.0,0.0005,1
558,-741.0,0.0005,1
559,-1.0,0.0005,1
560,-1.0,0.0005,1
561,-1378.0,0.0005,1
562,-55.0,0.0005,1
563,-1.0,0.0005,1
564,-10233.0,0.0005,1
565,-3.0,0.0005,1
566,0.0,0.0005,1
567,-3828.0,0.0005,1
568,-1.0,0.0005,1
569,-6.0,0.0005,1
570,-3.0,0.0005,1
571,-3.0,0.0005,1
572,-903.0,0.0005,1
573,0.0,0.0005,1
574,-6.0,0.0005,1
575,-4724.0,0.0005,1
576,-6.0,0.0005,1
577,-1.0,0.0005,1
578,-2926.0,0.0005,1
579,-16025.0,0.0005,1
580,0.0,0.0005,1
581,-351.0,0.0005,1
582,-2926.0,0.0005,1
583,-1.0,0.0005,1
584,0.0,0.0005,1
585,-153.0,0.0005,1
586,-55.0,0.0005,1
587,-3.0,0.0005,1
588,-1.0,0.0005,1
589,-10.0,0.0005,1
590,-1.0,0.0005,1
591,-3.0,0.0005,1
592,0.0,0.0005,1
593,-1.0,0.0005,1
594,-1.0,0.0005,1
595,-78.0,0.0005,1
596,0.0,0.0005,1
597,-1.0,0.0005,1
598,0.0,0.0005,1
599,0.0,0.0005,1
600,-6.0,0.0005,1
601,0.0,0.0005,1
602,-36.0,0.0005,1
603,0.0,0.0005,1
604,-3.0,0.0005,1
605,-1.0,0.0005,1
606,-10.0,0.0005,1
607,-21.0,0.0005,1
608,-3.0,0.0005,1
609,-45.0,0.0005,1
610,-6.0,0.0005,1
611,-1.0,0.0005,1
612,-1.0,0.0005,1
613,-6.0,0.0005,1
614,0.0,0.0005,1
615,-10.0,0.0005,1
616,-3.0,0.0005,1
617,0.0,0.0005,1
618,-3.0,0.0005,1
619,-3.0,0.0005,1
620,-10.0,0.0005,1
621,-10.0,0.0005,1
622,0.0,0.0005,1
623,-3.0,0.0005,1
624,-1.0,0.0005,1
625,-10.0,0.0005,1
626,-10.0,0.0005,1
627,-6.0,0.0005,1
628,0.0,0.0005,1
629,-3.0,0.0005,1
630,-1.0,0.0005,1
631,-1.0,0.0005,1
632,0.0,0.0005,1
633,-1.0,0.0005,1
634,-6.0,0.0005,1
635,0.0,0.0005,1
636,-6.0,0.0005,1
637,-3.0,0.0005,1
638,-1.0,0.0005,1
639,-10.0,0.0005,1
640,-10.0,0.0005,1
641,-6.0,0.0005,1
642,-10.0,0.0005,1
643,-1.0,0.0005,1
644,-6.0,0.0005,1
645,-3.0,0.0005,1
646,-1.0,0.0005,1
647,-29.0,0.0005,1
648,-6.0,0.0005,1
649,0.0,0.0005,1
650,-1.0,0.0005,1
651,-6.0,0.0005,1
652,-6.0,0.0005,1
653,-1.0,0.0005,1
654,-23.0,0.0005,1
655,-3.0,0.0005,1
656,-1.0,0.0005,1
657,-10.0,0.0005,1
658,-3.0,0.0005,1
659,-1.0,0.0005,1
660,-3.0,0.0005,1
661,-10.0,0.0005,1
662,-21.0,0.0005,1
663,-3.0,0.0005,1
664,-15.0,0.0005,1
665,0.0,0.0005,1
666,-3.0,0.0005,1
667,-6.0,0.0005,1
668,0.0,0.0005,1
669,-3.0,0.0005,1
670,-10.0,0.0005,1
671,-3.0,0.0005,1
672,-3.0,0.0005,1
673,-10.0,0.0005,1
674,-6.0,0.0005,1
675,0.0,0.0005,1
676,-3.0,0.0005,1
677,-3.0,0.0005,1
678,0.0,0.0005,1
679,-3.0,0.0005,1
680,0.0,0.0005,1
681,-3.0,0.0005,1
682,-1.0,0.0005,1
683,-15.0,0.0005,1
684,-3.0,0.0005,1
685,-3.0,0.0005,1
686,0.0,0.0005,1
687,-6.0,0.0005,1
688,-6.0,0.0005,1
689,-10.0,0.0005,1
690,0.0,0.0005,1
691,-6.0,0.0005,1
692,0.0,0.0005,1
693,-6.0,0.0005,1
694,-6.0,0.0005,1
695,0.0,0.0005,1
696,0.0,0.0005,1
697,-6.0,0.0005,1
698,-6.0,0.0005,1
699,-3.0,0.0005,1
700,-6.0,0.0005,1
701,-21.0,0.0005,1
702,-1.0,0.0005,1
703,0.0,0.0005,1
704,-3.0,0.0005,1
705,0.0,0.0005,1
706,-6.0,0.0005,1
707,-3.0,0.0005,1
708,-10.0,0.0005,1
709,-6.0,0.0005,1
710,-3.0,0.0005,1
711,-3.0,0.0005,1
712,-3.0,0.0005,1
713,-10.0,0.0005,1
714,-3.0,0.0005,1
715,-1.0,0.0005,1
716,-15.0,0.0005,1
717,-15.0,0.0005,1
718,-3.0,0.0005,1
719,0.0,0.0005,1
720,-3.0,0.0005,1
721,-3.0,0.0005,1
722,-6.0,0.0005,1
723,-6.0,0.0005,1
724,-3.0,0.0005,1
725,-6.0,0.0005,1
726,-3.0,0.0005,1
727,-6.0,0.0005,1
728,-6.0,0.0005,1
729,-10.0,0.0005,1
730,-1.0,0.0005,1
731,-23.0,0.0005,1
732,-3.0,0.0005,1
733,-3.0,0.0005,1
734,-1.0,0.0005,1
735,-1.0,0.0005,1
736,-1.0,0.0005,1
737,-3.0,0.0005,1
738,-1.0,0.0005,1
739,-15.0,0.0005,1
740,-1.0,0.0005,1
741,-1.0,0.0005,1
742,-1.0,0.0005,1
743,0.0,0.0005,1
744,0.0,0.0005,1
745,-10.0,0.0005,1
746,0.0,0.0005,1
747,-21.0,0.0005,1
748,-10.0,0.0005,1
749,-3.0,0.0005,1
750,-1.0,0.0005,1
751,-6.0,0.0005,1
752,-3.0,0.0005,1
753,-3.0,0.0005,1
754,-21.0,0.0005,1
755,-10.0,0.0005,1
756,-3.0,0.0005,1
757,-15.0,0.0005,1
758,-1.0,0.0005,1
759,-6.0,0.0005,1
760,-1.0,0.0005,1
761,-6.0,0.0005,1
762,0.0,0.0005,1
763,0.0,0.0005,1
764,-3.0,0.0005,1
765,-1.0,0.0005,1
766,0.0,0.0005,1
767,-6.0,0.0005,1
768,-105.0,0.0005,1
769,-15.0,0.0005,1
770,-10.0,0.0005,1
771,-6.0,0.0005,1
772,-3.0,0.0005,1
773,0.0,0.0005,1
774,-6.0,0.0005,1
775,-1.0,0.0005,1
776,-3.0,0.0005,1
777,0.0,0.0005,1
778,-136.0,0.0005,1
779,0.0,0.0005,1
780,-10.0,0.0005,1
781,-3.0,0.0005,1
782,-3.0,0.0005,1
783,-10.0,0.0005,1
784,-1.0,0.0005,1
