episode,reward,learning_rate,target_update_freq
785,-6.0,0.0005,1
786,-3.0,0.0005,1
787,-3.0,0.0005,1
788,0.0,0.0005,1
789,-6.0,0.0005,1
790,-6.0,0.0005,1
791,-6.0,0.0005,1
792,-1.0,0.0005,1
793,-6.0,0.0005,1
794,-1.0,0.0005,1
795,-1.0,0.0005,1
796,-1.0,0.0005,1
797,-10.0,0.0005,1
798,0.0,0.0005,1
799,0.0,0.0005,1
800,-10.0,0.0005,1
801,-1.0,0.0005,1
802,-3.0,0.0005,1
803,-1.0,0.0005,1
804,-6.0,0.0005,1
805,0.0,0.0005,1
806,-3.0,0.0005,1
807,-10.0,0.0005,1
808,-6.0,0.0005,1
809,-6.0,0.0005,1
810,-10.0,0.0005,1
811,-1.0,0.0005,1
812,-6.0,0.0005,1
813,-6.0,0.0005,1
814,-15.0,0.0005,1
815,-3.0,0.0005,1
816,-15.0,0.0005,1
817,-10.0,0.0005,1
818,-6.0,0.0005,1
819,-10.0,0.0005,1
820,-1.0,0.0005,1
821,-3.0,0.0005,1
822,0.0,0.0005,1
823,-3.0,0.0005,1
824,-6.0,0.0005,1
825,-10.0,0.0005,1
826,-1.0,0.0005,1
827,0.0,0.0005,1
828,-3.0,0.0005,1
829,-10.0,0.0005,1
830,-1.0,0.0005,1
831,-1.0,0.0005,1
832,-3.0,0.0005,1
833,-3.0,0.0005,1
834,-45.0,0.0005,1
835,-3.0,0.0005,1
836,-3.0,0.0005,1
837,-10.0,0.0005,1
838,-3.0,0.0005,1
839,-15.0,0.0005,1
840,-6.0,0.0005,1
841,-1.0,0.0005,1
842,-19.0,0.0005,1
843,-6.0,0.0005,1
844,-6.0,0.0005,1
845,-1.0,0.0005,1
846,-3.0,0.0005,1
847,-21.0,0.0005,1
848,-3.0,0.0005,1
849,-6.0,0.0005,1
850,-10.0,0.0005,1
851,-21.0,0.0005,1
852,-15.0,0.0005,1
853,-10.0,0.0005,1
854,-10.0,0.0005,1
855,-3.0,0.0005,1
856,-6.0,0.0005,1
857,-1.0,0.0005,1
858,-3.0,0.0005,1
859,-10.0,0.0005,1
860,-6.0,0.0005,1
861,-3.0,0.0005,1
862,-10.0,0.0005,1
863,-1.0,0.0005,1
864,-15.0,0.0005,1
865,-6.0,0.0005,1
866,-1.0,0.0005,1
867,-6.0,0.0005,1
868,-3.0,0.0005,1
869,-10.0,0.0005,1
870,-3.0,0.0005,1
871,-1.0,0.0005,1
872,-21.0,0.0005,1
873,-15.0,0.0005,1
874,-3.0,0.0005,1
875,-6.0,0.0005,1
876,-1.0,0.0005,1
877,-6.0,0.0005,1
878,-6.0,0.0005,1
879,-21.0,0.0005,1
880,-3.0,0.0005,1
881,-3.0,0.0005,1
882,-3.0,0.0005,1
883,-3.0,0.0005,1
884,-6.0,0.0005,1
885,-15.0,0.0005,1
886,-1.0,0.0005,1
887,-1.0,0.0005,1
888,-3.0,0.0005,1
889,-1.0,0.0005,1
890,-6.0,0.0005,1
891,0.0,0.0005,1
892,-1.0,0.0005,1
893,-6.0,0.0005,1
894,-3.0,0.0005,1
895,-3.0,0.0005,1
896,-3.0,0.0005,1
897,-1.0,0.0005,1
898,-10.0,0.0005,1
899,-3.0,0.0005,1
900,-3.0,0.0005,1
901,-6.0,0.0005,1
902,-1.0,0.0005,1
903,0.0,0.0005,1
904,-1.0,0.0005,1
905,-3.0,0.0005,1
906,-15.0,0.0005,1
907,-1.0,0.0005,1
908,-10.0,0.0005,1
909,-6.0,0.0005,1
910,-1.0,0.0005,1
911,-15.0,0.0005,1
912,-6.0,0.0005,1
913,-1.0,0.0005,1
914,-6.0,0.0005,1
915,-10.0,0.0005,1
916,-6.0,0.0005,1
917,-1.0,0.0005,1
918,-1.0,0.0005,1
919,-15.0,0.0005,1
920,0.0,0.0005,1
921,-6.0,0.0005,1
922,0.0,0.0005,1
923,-10.0,0.0005,1
924,-3.0,0.0005,1
925,0.0,0.0005,1
926,-3.0,0.0005,1
927,-1.0,0.0005,1
928,-3.0,0.0005,1
929,-6.0,0.0005,1
930,-10.0,0.0005,1
931,-21.0,0.0005,1
932,-10.0,0.0005,1
933,-36.0,0.0005,1
934,-6.0,0.0005,1
935,-1.0,0.0005,1
936,-21.0,0.0005,1
937,-6.0,0.0005,1
938,-3.0,0.0005,1
939,-6.0,0.0005,1
940,-10.0,0.0005,1
941,-15.0,0.0005,1
942,-10.0,0.0005,1
943,-253.0,0.0005,1
944,-6.0,0.0005,1
945,-6.0,0.0005,1
946,-6.0,0.0005,1
947,-351.0,0.0005,1
948,-6.0,0.0005,1
949,-351.0,0.0005,1
950,-6.0,0.0005,1
951,-1.0,0.0005,1
952,0.0,0.0005,1
953,-6.0,0.0005,1
954,-6.0,0.0005,1
955,-10.0,0.0005,1
956,-10.0,0.0005,1
957,-10.0,0.0005,1
958,-3.0,0.0005,1
959,-3.0,0.0005,1
960,-10.0,0.0005,1
961,-1.0,0.0005,1
962,-6.0,0.0005,1
963,-10.0,0.0005,1
964,0.0,0.0005,1
965,-10.0,0.0005,1
966,-3.0,0.0005,1
967,0.0,0.0005,1
968,-1.0,0.0005,1
969,-28.0,0.0005,1
970,-3.0,0.0005,1
971,-10.0,0.0005,1
972,-6.0,0.0005,1
973,-3.0,0.0005,1
974,-1.0,0.0005,1
975,0.0,0.0005,1
976,-6.0,0.0005,1
977,-6.0,0.0005,1
978,-3.0,0.0005,1
979,-1.0,0.0005,1
980,-6.0,0.0005,1
981,-1.0,0.0005,1
982,-3.0,0.0005,1
983,-253.0,0.0005,1
984,-6.0,0.0005,1
985,-28.0,0.0005,1
986,-6.0,0.0005,1
987,-1.0,0.0005,1
988,-6.0,0.0005,1
989,-136.0,0.0005,1
990,-3.0,0.0005,1
991,-10.0,0.0005,1
992,-1.0,0.0005,1
993,-21.0,0.0005,1
994,-10.0,0.0005,1
995,-91.0,0.0005,1
996,-6.0,0.0005,1
997,-10.0,0.0005,1
998,-3.0,0.0005,1
999,-15.0,0.0005,1
1000,-3.0,0.0005,1
1001,-1.0,0.0005,1
1002,-10.0,0.0005,1
1003,0.0,0.0005,1
1004,0.0,0.0005,1
1005,-15.0,0.0005,1
1006,0.0,0.0005,1
1007,-10.0,0.0005,1
1008,-6.0,0.0005,1
1009,-3.0,0.0005,1
1010,-15.0,0.0005,1
1011,-10.0,0.0005,1
1012,-6.0,0.0005,1
1013,-1.0,0.0005,1
1014,-6.0,0.0005,1
1015,-3.0,0.0005,1
1016,0.0,0.0005,1
1017,-6.0,0.0005,1
1018,-6.0,0.0005,1
1019,-6.0,0.0005,1
1020,-1.0,0.0005,1
1021,-1.0,0.0005,1
1022,-15.0,0.0005,1
1023,-3.0,0.0005,1
1024,-3.0,0.0005,1
1025,0.0,0.0005,1
1026,-21.0,0.0005,1
1027,-1.0,0.0005,1
1028,-3.0,0.0005,1
1029,-6.0,0.0005,1
1030,-10.0,0.0005,1
1031,-1.0,0.0005,1
1032,-1.0,0.0005,1
1033,-10.0,0.0005,1
1034,-3.0,0.0005,1
1035,-6.0,0.0005,1
1036,-1.0,0.0005,1
1037,-6.0,0.0005,1
1038,-3.0,0.0005,1
1039,-3.0,0.0005,1
1040,-15.0,0.0005,1
1041,-3.0,0.0005,1
1042,-15.0,0.0005,1
1043,-6.0,0.0005,1
1044,-3.0,0.0005,1
1045,-6.0,0.0005,1
1046,-1.0,0.0005,1
1047,-3.0,0.0005,1
1048,-6.0,0.0005,1
1049,-3.0,0.0005,1
1050,-1.0,0.0005,1
1051,0.0,0.0005,1
1052,-21.0,0.0005,1
1053,0.0,0.0005,1
1054,0.0,0.0005,1
1055,-1.0,0.0005,1
1056,0.0,0.0005,1
1057,-6.0,0.0005,1
1058,-1.0,0.0005,1
1059,-6.0,0.0005,1
1060,-1.0,0.0005,1
1061,-6.0,0.0005,1
1062,-6.0,0.0005,1
1063,-21.0,0.0005,1
1064,-6.0,0.0005,1
1065,-3.0,0.0005,1
1066,-10.0,0.0005,1
1067,-1.0,0.0005,1
1068,-1.0,0.0005,1
1069,-6.0,0.0005,1
1070,-10.0,0.0005,1
1071,-10.0,0.0005,1
1072,-6.0,0.0005,1
1073,-3.0,0.0005,1
1074,-3.0,0.0005,1
1075,0.0,0.0005,1
1076,-3.0,0.0005,1
1077,-6.0,0.0005,1
1078,-3.0,0.0005,1
1079,-21.0,0.0005,1
1080,-1.0,0.0005,1
1081,-6.0,0.0005,1
1082,-6.0,0.0005,1
1083,-3.0,0.0005,1
1084,-1.0,0.0005,1
1085,-3.0,0.0005,1
1086,-10.0,0.0005,1
1087,-6.0,0.0005,1
1088,-3.0,0.0005,1
1089,-1.0,0.0005,1
1090,-3.0,0.0005,1
1091,-6.0,0.0005,1
1092,-10.0,0.0005,1
1093,-10.0,0.0005,1
1094,0.0,0.0005,1
1095,-3.0,0.0005,1
1096,-15.0,0.0005,1
1097,-1.0,0.0005,1
1098,-6.0,0.0005,1
1099,-6.0,0.0005,1
1100,-1.0,0.0005,1
1101,-15.0,0.0005,1
1102,0.0,0.0005,1
1103,0.0,0.0005,1
1104,-10.0,0.0005,1
1105,-253.0,0.0005,1
1106,-10.0,0.0005,1
1107,-1.0,0.0005,1
1108,-1.0,0.0005,1
1109,-3.0,0.0005,1
1110,-10.0,0.0005,1
1111,-10.0,0.0005,1
1112,0.0,0.0005,1
1113,-10.0,0.0005,1
1114,-15.0,0.0005,1
1115,0.0,0.0005,1
1116,-1.0,0.0005,1
1117,-3.0,0.0005,1
1118,-3.0,0.0005,1
1119,-6.0,0.0005,1
1120,-6.0,0.0005,1
1121,0.0,0.0005,1
1122,-6.0,0.0005,1
1123,-21.0,0.0005,1
1124,-1.0,0.0005,1
1125,-15.0,0.0005,1
1126,-3.0,0.0005,1
1127,-3.0,0.0005,1
1128,-3.0,0.0005,1
1129,-1.0,0.0005,1
1130,-3.0,0.0005,1
1131,-3.0,0.0005,1
1132,-15.0,0.0005,1
1133,-78.0,0.0005,1
1134,-1.0,0.0005,1
1135,-6.0,0.0005,1
1136,-10.0,0.0005,1
1137,-1.0,0.0005,1
1138,-3.0,0.0005,1
1139,-3.0,0.0005,1
1140,-3.0,0.0005,1
1141,-3.0,0.0005,1
1142,-36.0,0.0005,1
1143,-21.0,0.0005,1
1144,-6.0,0.0005,1
1145,0.0,0.0005,1
1146,-3.0,0.0005,1
1147,-3.0,0.0005,1
1148,-3.0,0.0005,1
1149,-3.0,0.0005,1
1150,-21.0,0.0005,1
1151,-3.0,0.0005,1
1152,-6.0,0.0005,1
1153,-1.0,0.0005,1
1154,-1.0,0.0005,1
1155,-10.0,0.0005,1
1156,-6.0,0.0005,1
1157,-10.0,0.0005,1
1158,-6.0,0.0005,1
1159,-3.0,0.0005,1
1160,0.0,0.0005,1
1161,-15.0,0.0005,1
1162,-10.0,0.0005,1
1163,-6.0,0.0005,1
1164,-10.0,0.0005,1
1165,-6.0,0.0005,1
1166,-6.0,0.0005,1
1167,-1.0,0.0005,1
1168,-3.0,0.0005,1
1169,-1.0,0.0005,1
1170,-6.0,0.0005,1
1171,-15.0,0.0005,1
1172,-1.0,0.0005,1
1173,-6.0,0.0005,1
1174,-1.0,0.0005,1
1175,-6.0,0.0005,1
1176,-10.0,0.0005,1
1177,-10.0,0.0005,1
1178,-1.0,0.0005,1
1179,-6.0,0.0005,1
1180,-6.0,0.0005,1
1181,-3.0,0.0005,1
1182,-1.0,0.0005,1
1183,-3.0,0.0005,1
1184,0.0,0.0005,1
1185,-3.0,0.0005,1
1186,-15.0,0.0005,1
1187,-15.0,0.0005,1
1188,-1.0,0.0005,1
1189,-3.0,0.0005,1
1190,-1.0,0.0005,1
1191,-3.0,0.0005,1
1192,-1.0,0.0005,1
1193,-3.0,0.0005,1
1194,-1.0,0.0005,1
1195,-10.0,0.0005,1
1196,-325.0,0.0005,1
1197,-3.0,0.0005,1
1198,-55.0,0.0005,1
1199,-6.0,0.0005,1
1200,-6.0,0.0005,1
1201,0.0,0.0005,1
1202,-3.0,0.0005,1
1203,-1.0,0.0005,1
1204,-3.0,0.0005,1
1205,-1.0,0.0005,1
1206,-3.0,0.0005,1
1207,-3.0,0.0005,1
1208,0.0,0.0005,1
1209,-6.0,0.0005,1
1210,-6.0,0.0005,1
1211,-1.0,0.0005,1
1212,0.0,0.0005,1
1213,-3.0,0.0005,1
1214,-3.0,0.0005,1
1215,-1.0,0.0005,1
1216,0.0,0.0005,1
1217,-1.0,0.0005,1
1218,0.0,0.0005,1
1219,-10.0,0.0005,1
1220,-3.0,0.0005,1
1221,-15.0,0.0005,1
1222,-6.0,0.0005,1
1223,-1.0,0.0005,1
1224,-15.0,0.0005,1
1225,-6.0,0.0005,1
1226,-1.0,0.0005,1
1227,-10.0,0.0005,1
1228,-10.0,0.0005,1
1229,-1.0,0.0005,1
1230,-6.0,0.0005,1
1231,-3.0,0.0005,1
1232,-10.0,0.0005,1
1233,-36.0,0.0005,1
1234,-15.0,0.0005,1
1235,-1.0,0.0005,1
1236,-3.0,0.0005,1
1237,-6.0,0.0005,1
1238,-3.0,0.0005,1
1239,-6.0,0.0005,1
1240,-6.0,0.0005,1
1241,-3.0,0.0005,1
1242,-21.0,0.0005,1
1243,-1.0,0.0005,1
1244,-6.0,0.0005,1
1245,-253.0,0.0005,1
1246,-1.0,0.0005,1
1247,-15.0,0.0005,1
1248,-10.0,0.0005,1
1249,-6.0,0.0005,1
1250,-6.0,0.0005,1
1251,-21.0,0.0005,1
1252,-3.0,0.0005,1
1253,-6.0,0.0005,1
1254,-1.0,0.0005,1
1255,-1.0,0.0005,1
1256,-3.0,0.0005,1
1257,-55.0,0.0005,1
1258,-10.0,0.0005,1
1259,0.0,0.0005,1
1260,-1.0,0.0005,1
1261,-3.0,0.0005,1
1262,-1.0,0.0005,1
1263,-6.0,0.0005,1
1264,-10.0,0.0005,1
1265,-1.0,0.0005,1
1266,-6.0,0.0005,1
1267,-3.0,0.0005,1
1268,-3.0,0.0005,1
1269,-3.0,0.0005,1
1270,-6.0,0.0005,1
1271,-3.0,0.0005,1
1272,-6.0,0.0005,1
1273,-1.0,0.0005,1
1274,0.0,0.0005,1
1275,-3.0,0.0005,1
1276,-10.0,0.0005,1
1277,-3.0,0.0005,1
1278,-1.0,0.0005,1
1279,-1.0,0.0005,1
1280,-3.0,0.0005,1
1281,-1.0,0.0005,1
1282,0.0,0.0005,1
1283,-1.0,0.0005,1
1284,-3.0,0.0005,1
1285,-10.0,0.0005,1
1286,-10.0,0.0005,1
1287,-3.0,0.0005,1
1288,-1.0,0.0005,1
1289,-3.0,0.0005,1
1290,-6.0,0.0005,1
1291,-1.0,0.0005,1
1292,-10.0,0.0005,1
1293,-3.0,0.0005,1
1294,-10.0,0.0005,1
1295,-10.0,0.0005,1
1296,-3.0,0.0005,1
1297,-10.0,0.0005,1
1298,-6.0,0.0005,1
1299,-3.0,0.0005,1
1300,0.0,0.0005,1
1301,-10.0,0.0005,1
1302,-6.0,0.0005,1
1303,-1.0,0.0005,1
1304,-1.0,0.0005,1
1305,-1.0,0.0005,1
1306,-10.0,0.0005,1
1307,-1.0,0.0005,1
1308,-1.0,0.0005,1
1309,-3.0,0.0005,1
1310,-3.0,0.0005,1
1311,-6.0,0.0005,1
1312,-1.0,0.0005,1
1313,-3.0,0.0005,1
1314,-6.0,0.0005,1
1315,-10.0,0.0005,1
1316,-6.0,0.0005,1
1317,-3.0,0.0005,1
1318,-3.0,0.0005,1
1319,-6.0,0.0005,1
1320,-10.0,0.0005,1
1321,-6.0,0.0005,1
1322,-6.0,0.0005,1
1323,-6.0,0.0005,1
1324,-6.0,0.0005,1
1325,-10.0,0.0005,1
1326,-10.0,0.0005,1
1327,-3.0,0.0005,1
1328,-3.0,0.0005,1
1329,-1.0,0.0005,1
1330,-3.0,0.0005,1
1331,-6.0,0.0005,1
1332,-6.0,0.0005,1
1333,-10.0,0.0005,1
1334,-6.0,0.0005,1
1335,-3.0,0.0005,1
1336,-3.0,0.0005,1
1337,-1.0,0.0005,1
1338,-3.0,0.0005,1
1339,-1.0,0.0005,1
1340,-1.0,0.0005,1
1341,-1.0,0.0005,1
1342,0.0,0.0005,1
1343,-3.0,0.0005,1
1344,-3.0,0.0005,1
1345,-3.0,0.0005,1
1346,-6.0,0.0005,1
1347,-6.0,0.0005,1
1348,-10.0,0.0005,1
1349,-1.0,0.0005,1
1350,0.0,0.0005,1
1351,-3.0,0.0005,1
1352,0.0,0.0005,1
1353,-3.0,0.0005,1
1354,-3.0,0.0005,1
1355,-6.0,0.0005,1
1356,-6.0,0.0005,1
1357,-6.0,0.0005,1
1358,-1.0,0.0005,1
1359,0.0,0.0005,1
1360,0.0,0.0005,1
1361,-3.0,0.0005,1
1362,-3.0,0.0005,1
1363,-3.0,0.0005,1
1364,-1.0,0.0005,1
1365,-3.0,0.0005,1
1366,-6.0,0.0005,1
1367,-15.0,0.0005,1
1368,-3.0,0.0005,1
1369,-3.0,0.0005,1
1370,-6.0,0.0005,1
1371,-1.0,0.0005,1
1372,-3.0,0.0005,1
1373,0.0,0.0005,1
1374,-1.0,0.0005,1
1375,-6.0,0.0005,1
1376,-6.0,0.0005,1
1377,0.0,0.0005,1
1378,-6.0,0.0005,1
1379,-6.0,0.0005,1
1380,-6.0,0.0005,1
1381,-6.0,0.0005,1
1382,-1.0,0.0005,1
1383,-3.0,0.0005,1
1384,-3.0,0.0005,1
1385,-3.0,0.0005,1
1386,-6.0,0.0005,1
1387,-3.0,0.0005,1
1388,-6.0,0.0005,1
1389,0.0,0.0005,1
1390,-3.0,0.0005,1
1391,-6.0,0.0005,1
1392,0.0,0.0005,1
1393,-6.0,0.0005,1
1394,-1.0,0.0005,1
1395,-6.0,0.0005,1
1396,-6.0,0.0005,1
1397,-1.0,0.0005,1
1398,0.0,0.0005,1
1399,-3.0,0.0005,1
1400,-1.0,0.0005,1
1401,-10.0,0.0005,1
1402,-6.0,0.0005,1
1403,-1.0,0.0005,1
1404,-3.0,0.0005,1
1405,-1.0,0.0005,1
1406,-10.0,0.0005,1
1407,-1.0,0.0005,1
1408,-6.0,0.0005,1
1409,-6.0,0.0005,1
1410,-6.0,0.0005,1
1411,-10.0,0.0005,1
1412,-6.0,0.0005,1
1413,-3.0,0.0005,1
1414,-10.0,0.0005,1
1415,-3.0,0.0005,1
1416,0.0,0.0005,1
1417,-6.0,0.0005,1
1418,-1.0,0.0005,1
1419,-10.0,0.0005,1
1420,-3.0,0.0005,1
1421,-1.0,0.0005,1
1422,-10.0,0.0005,1
1423,-1.0,0.0005,1
1424,-1.0,0.0005,1
1425,0.0,0.0005,1
1426,0.0,0.0005,1
1427,-1.0,0.0005,1
1428,-3.0,0.0005,1
1429,-6.0,0.0005,1
1430,-10.0,0.0005,1
1431,-14.0,0.0005,1
1432,-10.0,0.0005,1
1433,-3.0,0.0005,1
1434,0.0,0.0005,1
1435,0.0,0.0005,1
1436,0.0,0.0005,1
1437,-3.0,0.0005,1
1438,-3.0,0.0005,1
1439,-1.0,0.0005,1
1440,-3.0,0.0005,1
1441,-1.0,0.0005,1
1442,0.0,0.0005,1
1443,-3.0,0.0005,1
1444,-3.0,0.0005,1
1445,-6.0,0.0005,1
1446,-6.0,0.0005,1
1447,-28.0,0.0005,1
1448,-15.0,0.0005,1
1449,-1.0,0.0005,1
1450,-6.0,0.0005,1
1451,-3.0,0.0005,1
1452,0.0,0.0005,1
1453,-3.0,0.0005,1
1454,-6.0,0.0005,1
1455,-15.0,0.0005,1
1456,0.0,0.0005,1
1457,-6.0,0.0005,1
1458,-6.0,0.0005,1
1459,0.0,0.0005,1
1460,-1.0,0.0005,1
1461,-3.0,0.0005,1
1462,-28.0,0.0005,1
1463,-1.0,0.0005,1
1464,-1.0,0.0005,1
1465,-3.0,0.0005,1
1466,-6.0,0.0005,1
1467,-1.0,0.0005,1
1468,-1.0,0.0005,1
1469,-10.0,0.0005,1
1470,-3.0,0.0005,1
1471,-1.0,0.0005,1
1472,-10.0,0.0005,1
1473,-15.0,0.0005,1
1474,-10.0,0.0005,1
1475,-10.0,0.0005,1
1476,-6.0,0.0005,1
1477,0.0,0.0005,1
1478,0.0,0.0005,1
1479,-21.0,0.0005,1
1480,-3.0,0.0005,1
1481,-3.0,0.0005,1
1482,-1.0,0.0005,1
1483,-3.0,0.0005,1
1484,-1.0,0.0005,1
1485,-3.0,0.0005,1
1486,0.0,0.0005,1
1487,-3.0,0.0005,1
1488,-6.0,0.0005,1
1489,-3.0,0.0005,1
1490,-1.0,0.0005,1
1491,0.0,0.0005,1
1492,-6.0,0.0005,1
1493,-3.0,0.0005,1
1494,-1.0,0.0005,1
1495,0.0,0.0005,1
1496,-1.0,0.0005,1
1497,-1.0,0.0005,1
1498,-1.0,0.0005,1
1499,-15.0,0.0005,1
1500,-3.0,0.0005,1
1501,-6.0,0.0005,1
1502,0.0,0.0005,1
1503,0.0,0.0005,1
1504,0.0,0.0005,1
1505,-3.0,0.0005,1
1506,-3.0,0.0005,1
1507,-6.0,0.0005,1
1508,-10.0,0.0005,1
1509,-1.0,0.0005,1
1510,-6.0,0.0005,1
1511,0.0,0.0005,1
1512,-6.0,0.0005,1
1513,-10.0,0.0005,1
1514,-1.0,0.0005,1
1515,-3.0,0.0005,1
1516,-3.0,0.0005,1
1517,-3.0,0.0005,1
1518,-6.0,0.0005,1
1519,-3.0,0.0005,1
1520,-6.0,0.0005,1
1521,-10.0,0.0005,1
1522,-1.0,0.0005,1
1523,-10.0,0.0005,1
1524,-3.0,0.0005,1
1525,-3.0,0.0005,1
1526,0.0,0.0005,1
1527,-1.0,0.0005,1
1528,0.0,0.0005,1
1529,-3.0,0.0005,1
1530,-3.0,0.0005,1
1531,-6.0,0.0005,1
1532,-3.0,0.0005,1
1533,-3.0,0.0005,1
1534,-15.0,0.0005,1
1535,-3.0,0.0005,1
1536,-6.0,0.0005,1
1537,-3.0,0.0005,1
1538,-3.0,0.0005,1
1539,-6.0,0.0005,1
1540,-1.0,0.0005,1
1541,-1.0,0.0005,1
1542,-10.0,0.0005,1
1543,-10.0,0.0005,1
1544,-1.0,0.0005,1
1545,-6.0,0.0005,1
1546,-1.0,0.0005,1
1547,-3.0,0.0005,1
1548,-3.0,0.0005,1
1549,-28.0,0.0005,1
1550,0.0,0.0005,1
1551,-15.0,0.0005,1
1552,-10.0,0.0005,1
1553,-3.0,0.0005,1
1554,0.0,0.0005,1
1555,-6.0,0.0005,1
1556,-10.0,0.0005,1
1557,0.0,0.0005,1
1558,-1.0,0.0005,1
1559,-36.0,0.0005,1
1560,-1.0,0.0005,1
1561,-10.0,0.0005,1
1562,-6.0,0.0005,1
1563,-25.0,0.0005,1
1564,0.0,0.0005,1
1565,0.0,0.0005,1
1566,-6.0,0.0005,1
1567,-21.0,0.0005,1
1568,-10.0,0.0005,1
1569,-1.0,0.0005,1
1570,-10.0,0.0005,1
1571,-6.0,0.0005,1
1572,-1.0,0.0005,1
1573,-10.0,0.0005,1
1574,-6.0,0.0005,1
1575,-3.0,0.0005,1
1576,0.0,0.0005,1
1577,-10.0,0.0005,1
1578,-1.0,0.0005,1
1579,-1.0,0.0005,1
1580,-3.0,0.0005,1
1581,-3.0,0.0005,1
1582,0.0,0.0005,1
1583,-3.0,0.0005,1
1584,-15.0,0.0005,1
1585,-6.0,0.0005,1
1586,-3.0,0.0005,1
1587,-1.0,0.0005,1
1588,-10.0,0.0005,1
1589,-1.0,0.0005,1
1590,-6.0,0.0005,1
1591,-3.0,0.0005,1
1592,-10.0,0.0005,1
1593,-3.0,0.0005,1
1594,-1.0,0.0005,1
