episode,reward,learning_rate,target_update_freq
1595,-10.0,0.0005,1
1596,-3.0,0.0005,1
1597,-6.0,0.0005,1
1598,-3.0,0.0005,1
1599,-10.0,0.0005,1
1600,-10.0,0.0005,1
1601,-1.0,0.0005,1
1602,-10.0,0.0005,1
1603,-1.0,0.0005,1
1604,-3.0,0.0005,1
1605,-21.0,0.0005,1
1606,-3.0,0.0005,1
1607,-3.0,0.0005,1
1608,0.0,0.0005,1
1609,-1.0,0.0005,1
1610,0.0,0.0005,1
1611,-3.0,0.0005,1
1612,-28.0,0.0005,1
1613,-6.0,0.0005,1
1614,-6.0,0.0005,1
1615,-6.0,0.0005,1
1616,-3.0,0.0005,1
1617,-6.0,0.0005,1
1618,-3.0,0.0005,1
1619,-6.0,0.0005,1
1620,-1.0,0.0005,1
1621,-6.0,0.0005,1
1622,-6.0,0.0005,1
1623,-6.0,0.0005,1
1624,-3.0,0.0005,1
1625,0.0,0.0005,1
1626,-10.0,0.0005,1
1627,-1.0,0.0005,1
1628,0.0,0.0005,1
1629,0.0,0.0005,1
1630,-6.0,0.0005,1
1631,-1.0,0.0005,1
1632,0.0,0.0005,1
1633,0.0,0.0005,1
1634,-3.0,0.0005,1
1635,0.0,0.0005,1
1636,-1.0,0.0005,1
1637,-1.0,0.0005,1
1638,-1.0,0.0005,1
1639,-1.0,0.0005,1
1640,-1.0,0.0005,1
1641,-1.0,0.0005,1
1642,-1.0,0.0005,1
1643,-3.0,0.0005,1
1644,-15.0,0.0005,1
1645,-6.0,0.0005,1
1646,-6.0,0.0005,1
1647,0.0,0.0005,1
1648,-3.0,0.0005,1
1649,-15.0,0.0005,1
1650,-3.0,0.0005,1
1651,-3.0,0.0005,1
1652,-1.0,0.0005,1
1653,0.0,0.0005,1
1654,-1.0,0.0005,1
1655,-3.0,0.0005,1
1656,-3.0,0.0005,1
1657,-1.0,0.0005,1
1658,-1.0,0.0005,1
1659,-10.0,0.0005,1
1660,-10.0,0.0005,1
1661,0.0,0.0005,1
1662,-3.0,0.0005,1
1663,-10.0,0.0005,1
1664,-3.0,0.0005,1
1665,-1.0,0.0005,1
1666,-1.0,0.0005,1
1667,-10.0,0.0005,1
1668,-3.0,0.0005,1
1669,-1.0,0.0005,1
1670,-3.0,0.0005,1
1671,-1.0,0.0005,1
1672,0.0,0.0005,1
1673,-10.0,0.0005,1
1674,-6.0,0.0005,1
1675,-15.0,0.0005,1
1676,-3.0,0.0005,1
1677,-3.0,0.0005,1
1678,-1.0,0.0005,1
1679,-6.0,0.0005,1
1680,-1.0,0.0005,1
1681,-1.0,0.0005,1
1682,-10.0,0.0005,1
1683,0.0,0.0005,1
1684,-6.0,0.0005,1
1685,-1.0,0.0005,1
1686,-1.0,0.0005,1
1687,-1.0,0.0005,1
1688,-1.0,0.0005,1
1689,-1.0,0.0005,1
1690,-15.0,0.0005,1
1691,-3.0,0.0005,1
1692,-3.0,0.0005,1
1693,-6.0,0.0005,1
1694,-6.0,0.0005,1
1695,-6.0,0.0005,1
1696,-1.0,0.0005,1
1697,-1.0,0.0005,1
1698,0.0,0.0005,1
1699,-6.0,0.0005,1
1700,-10.0,0.0005,1
1701,-1.0,0.0005,1
1702,-3.0,0.0005,1
1703,0.0,0.0005,1
1704,-15.0,0.0005,1
1705,-3.0,0.0005,1
1706,-6.0,0.0005,1
1707,-3.0,0.0005,1
1708,-3.0,0.0005,1
1709,-3.0,0.0005,1
1710,-3.0,0.0005,1
1711,-6.0,0.0005,1
1712,-3.0,0.0005,1
1713,-3.0,0.0005,1
1714,-10.0,0.0005,1
1715,-1.0,0.0005,1
1716,-6.0,0.0005,1
1717,-15.0,0.0005,1
1718,-6.0,0.0005,1
1719,-6.0,0.0005,1
1720,-3.0,0.0005,1
1721,0.0,0.0005,1
1722,-3.0,0.0005,1
1723,-3.0,0.0005,1
1724,-6.0,0.0005,1
1725,-1.0,0.0005,1
1726,-1.0,0.0005,1
1727,-1.0,0.0005,1
1728,-1.0,0.0005,1
1729,-1.0,0.0005,1
1730,-3.0,0.0005,1
1731,0.0,0.0005,1
1732,-3.0,0.0005,1
1733,-3.0,0.0005,1
1734,-6.0,0.0005,1
1735,-10.0,0.0005,1
1736,-3.0,0.0005,1
1737,-6.0,0.0005,1
1738,-1.0,0.0005,1
1739,-10.0,0.0005,1
1740,0.0,0.0005,1
1741,0.0,0.0005,1
1742,-1.0,0.0005,1
1743,-3.0,0.0005,1
1744,-1.0,0.0005,1
1745,-1.0,0.0005,1
1746,-15.0,0.0005,1
1747,0.0,0.0005,1
1748,-15.0,0.0005,1
1749,-10.0,0.0005,1
1750,-1.0,0.0005,1
1751,-6.0,0.0005,1
1752,-28.0,0.0005,1
1753,-3.0,0.0005,1
1754,-1.0,0.0005,1
1755,-10.0,0.0005,1
1756,-6.0,0.0005,1
1757,-6.0,0.0005,1
1758,-1.0,0.0005,1
1759,-3.0,0.0005,1
1760,-1.0,0.0005,1
1761,-6.0,0.0005,1
1762,-15.0,0.0005,1
1763,-6.0,0.0005,1
1764,-1.0,0.0005,1
1765,0.0,0.0005,1
1766,-21.0,0.0005,1
1767,-6.0,0.0005,1
1768,-3.0,0.0005,1
1769,-3.0,0.0005,1
1770,-10.0,0.0005,1
1771,-3.0,0.0005,1
1772,-15.0,0.0005,1
1773,-3.0,0.0005,1
1774,-3.0,0.0005,1
1775,-3.0,0.0005,1
1776,-6.0,0.0005,1
1777,-15.0,0.0005,1
1778,-6.0,0.0005,1
1779,-1.0,0.0005,1
1780,-15.0,0.0005,1
1781,0.0,0.0005,1
1782,-3.0,0.0005,1
1783,-3.0,0.0005,1
1784,-6.0,0.0005,1
1785,-1.0,0.0005,1
1786,-3.0,0.0005,1
1787,-3.0,0.0005,1
1788,-3.0,0.0005,1
1789,-10.0,0.0005,1
1790,-1.0,0.0005,1
1791,-6.0,0.0005,1
1792,-3.0,0.0005,1
1793,-3.0,0.0005,1
1794,-6.0,0.0005,1
1795,0.0,0.0005,1
1796,0.0,0.0005,1
1797,-21.0,0.0005,1
1798,-3.0,0.0005,1
1799,-3.0,0.0005,1
1800,-3.0,0.0005,1
1801,0.0,0.0005,1
1802,-6.0,0.0005,1
1803,-6.0,0.0005,1
1804,-3.0,0.0005,1
1805,0.0,0.0005,1
1806,-6.0,0.0005,1
1807,-1.0,0.0005,1
1808,0.0,0.0005,1
1809,-1.0,0.0005,1
1810,-15.0,0.0005,1
1811,-1.0,0.0005,1
1812,-3.0,0.0005,1
1813,-10.0,0.0005,1
1814,-3.0,0.0005,1
1815,-1.0,0.0005,1
1816,-6.0,0.0005,1
1817,-1.0,0.0005,1
1818,-6.0,0.0005,1
1819,0.0,0.0005,1
1820,-3.0,0.0005,1
1821,-3.0,0.0005,1
1822,-3.0,0.0005,1
1823,-6.0,0.0005,1
1824,-3.0,0.0005,1
1825,-3.0,0.0005,1
1826,-1.0,0.0005,1
1827,-3.0,0.0005,1
1828,-10.0,0.0005,1
1829,-3.0,0.0005,1
1830,-10.0,0.0005,1
1831,-1.0,0.0005,1
1832,-6.0,0.0005,1
1833,-10.0,0.0005,1
1834,-6.0,0.0005,1
1835,-3.0,0.0005,1
1836,-15.0,0.0005,1
1837,-1.0,0.0005,1
1838,-15.0,0.0005,1
1839,-10.0,0.0005,1
1840,-1.0,0.0005,1
1841,-3.0,0.0005,1
1842,-10.0,0.0005,1
1843,0.0,0.0005,1
1844,-6.0,0.0005,1
1845,-1.0,0.0005,1
1846,-6.0,0.0005,1
1847,-10.0,0.0005,1
1848,-10.0,0.0005,1
1849,0.0,0.0005,1
1850,0.0,0.0005,1
1851,-10.0,0.0005,1
1852,-15.0,0.0005,1
1853,-10.0,0.0005,1
1854,-1.0,0.0005,1
1855,-15.0,0.0005,1
1856,-15.0,0.0005,1
1857,-3.0,0.0005,1
1858,-3.0,0.0005,1
1859,-10.0,0.0005,1
1860,-10.0,0.0005,1
1861,-3.0,0.0005,1
1862,-3.0,0.0005,1
1863,0.0,0.0005,1
1864,-3.0,0.0005,1
1865,-6.0,0.0005,1
1866,-6.0,0.0005,1
1867,-3.0,0.0005,1
1868,-6.0,0.0005,1
1869,-3.0,0.0005,1
1870,-1.0,0.0005,1
1871,-1.0,0.0005,1
1872,-3.0,0.0005,1
1873,-6.0,0.0005,1
1874,-6.0,0.0005,1
1875,-6.0,0.0005,1
1876,-15.0,0.0005,1
1877,-6.0,0.0005,1
1878,-1.0,0.0005,1
1879,-3.0,0.0005,1
1880,-1.0,0.0005,1
1881,-3.0,0.0005,1
1882,-6.0,0.0005,1
1883,-1.0,0.0005,1
1884,-10.0,0.0005,1
1885,-10.0,0.0005,1
1886,-10.0,0.0005,1
1887,-10.0,0.0005,1
1888,-6.0,0.0005,1
1889,-10.0,0.0005,1
1890,-6.0,0.0005,1
1891,-6.0,0.0005,1
1892,-6.0,0.0005,1
1893,-10.0,0.0005,1
1894,-59.0,0.0005,1
1895,-15.0,0.0005,1
1896,-3.0,0.0005,1
1897,-3.0,0.0005,1
1898,-1.0,0.0005,1
1899,-1.0,0.0005,1
1900,-6.0,0.0005,1
1901,-10.0,0.0005,1
1902,-1.0,0.0005,1
1903,-3.0,0.0005,1
1904,-6.0,0.0005,1
1905,-3.0,0.0005,1
1906,-3.0,0.0005,1
1907,-10.0,0.0005,1
1908,-10.0,0.0005,1
1909,-1.0,0.0005,1
1910,-6.0,0.0005,1
1911,-6.0,0.0005,1
1912,-1.0,0.0005,1
1913,-1.0,0.0005,1
1914,-3.0,0.0005,1
1915,-3.0,0.0005,1
1916,-6.0,0.0005,1
1917,-3.0,0.0005,1
1918,-1.0,0.0005,1
1919,-3.0,0.0005,1
1920,-1.0,0.0005,1
1921,-55.0,0.0005,1
1922,-6.0,0.0005,1
1923,-1.0,0.0005,1
1924,-1.0,0.0005,1
1925,-1.0,0.0005,1
1926,-1.0,0.0005,1
1927,0.0,0.0005,1
1928,0.0,0.0005,1
1929,0.0,0.0005,1
1930,-1.0,0.0005,1
1931,0.0,0.0005,1
1932,-10.0,0.0005,1
1933,0.0,0.0005,1
1934,-3.0,0.0005,1
1935,-10.0,0.0005,1
1936,-10.0,0.0005,1
1937,-10.0,0.0005,1
1938,-1.0,0.0005,1
1939,-6.0,0.0005,1
1940,-1.0,0.0005,1
1941,-6.0,0.0005,1
1942,-3.0,0.0005,1
1943,0.0,0.0005,1
1944,-3.0,0.0005,1
1945,0.0,0.0005,1
1946,0.0,0.0005,1
1947,-6.0,0.0005,1
1948,0.0,0.0005,1
1949,-6.0,0.0005,1
1950,0.0,0.0005,1
1951,-3.0,0.0005,1
1952,-10.0,0.0005,1
1953,-21.0,0.0005,1
1954,-10.0,0.0005,1
1955,-6.0,0.0005,1
1956,-10.0,0.0005,1
1957,-6.0,0.0005,1
1958,-3.0,0.0005,1
1959,-3.0,0.0005,1
1960,-6.0,0.0005,1
1961,0.0,0.0005,1
1962,-10.0,0.0005,1
1963,-1.0,0.0005,1
1964,-3.0,0.0005,1
1965,-3.0,0.0005,1
1966,0.0,0.0005,1
1967,-6.0,0.0005,1
1968,-1.0,0.0005,1
1969,-1.0,0.0005,1
1970,-21.0,0.0005,1
1971,-1.0,0.0005,1
1972,-3.0,0.0005,1
1973,0.0,0.0005,1
1974,-10.0,0.0005,1
1975,-10.0,0.0005,1
1976,0.0,0.0005,1
1977,-1.0,0.0005,1
1978,0.0,0.0005,1
1979,-10.0,0.0005,1
1980,-1.0,0.0005,1
1981,-6.0,0.0005,1
1982,-1.0,0.0005,1
1983,-10.0,0.0005,1
1984,-10.0,0.0005,1
1985,-6.0,0.0005,1
1986,-3.0,0.0005,1
1987,-21.0,0.0005,1
1988,-3.0,0.0005,1
1989,-3.0,0.0005,1
1990,-6.0,0.0005,1
1991,-6.0,0.0005,1
1992,-3.0,0.0005,1
1993,-36.0,0.0005,1
1994,-1.0,0.0005,1
1995,-3.0,0.0005,1
1996,-1.0,0.0005,1
1997,-10.0,0.0005,1
1998,-6.0,0.0005,1
1999,-3.0,0.0005,1
2000,-10.0,0.0005,1
2001,-1.0,0.0005,1
2002,-1.0,0.0005,1
2003,-6.0,0.0005,1
2004,-10.0,0.0005,1
2005,-3.0,0.0005,1
2006,-3.0,0.0005,1
2007,-3.0,0.0005,1
2008,-6.0,0.0005,1
2009,-3.0,0.0005,1
2010,0.0,0.0005,1
2011,-10.0,0.0005,1
2012,-15.0,0.0005,1
2013,-1.0,0.0005,1
2014,-1.0,0.0005,1
2015,-6.0,0.0005,1
2016,-1.0,0.0005,1
2017,-10.0,0.0005,1
2018,-21.0,0.0005,1
2019,-3.0,0.0005,1
2020,-6.0,0.0005,1
2021,0.0,0.0005,1
2022,0.0,0.0005,1
2023,-1.0,0.0005,1
2024,-1.0,0.0005,1
2025,-28.0,0.0005,1
2026,-15.0,0.0005,1
2027,-3.0,0.0005,1
2028,-1.0,0.0005,1
2029,-10.0,0.0005,1
2030,-3.0,0.0005,1
2031,-28.0,0.0005,1
2032,-1.0,0.0005,1
2033,-3.0,0.0005,1
2034,-10.0,0.0005,1
2035,-6.0,0.0005,1
2036,-10.0,0.0005,1
2037,-3.0,0.0005,1
2038,-3.0,0.0005,1
2039,-1.0,0.0005,1
2040,-10.0,0.0005,1
2041,-6.0,0.0005,1
2042,-3.0,0.0005,1
2043,-3.0,0.0005,1
2044,-6.0,0.0005,1
2045,-1.0,0.0005,1
2046,-15.0,0.0005,1
2047,-3.0,0.0005,1
2048,-6.0,0.0005,1
2049,-15.0,0.0005,1
2050,-3.0,0.0005,1
2051,-6.0,0.0005,1
2052,-1.0,0.0005,1
2053,-1.0,0.0005,1
2054,0.0,0.0005,1
2055,-3.0,0.0005,1
2056,-6.0,0.0005,1
2057,-6.0,0.0005,1
2058,-3.0,0.0005,1
2059,-1.0,0.0005,1
2060,-3.0,0.0005,1
2061,-1.0,0.0005,1
2062,-6.0,0.0005,1
2063,-6.0,0.0005,1
2064,-1.0,0.0005,1
2065,-3.0,0.0005,1
2066,-3.0,0.0005,1
2067,-10.0,0.0005,1
2068,-15.0,0.0005,1
2069,-15.0,0.0005,1
2070,-1.0,0.0005,1
2071,-3.0,0.0005,1
2072,-29.0,0.0005,1
2073,0.0,0.0005,1
2074,0.0,0.0005,1
2075,-6.0,0.0005,1
2076,-3.0,0.0005,1
2077,-3.0,0.0005,1
2078,-3.0,0.0005,1
2079,-3.0,0.0005,1
2080,-3.0,0.0005,1
2081,0.0,0.0005,1
2082,-10.0,0.0005,1
2083,-3.0,0.0005,1
2084,0.0,0.0005,1
2085,0.0,0.0005,1
2086,0.0,0.0005,1
2087,0.0,0.0005,1
2088,0.0,0.0005,1
2089,-3.0,0.0005,1
2090,-15.0,0.0005,1
2091,-10.0,0.0005,1
2092,0.0,0.0005,1
2093,0.0,0.0005,1
2094,-6.0,0.0005,1
2095,-3.0,0.0005,1
2096,-1.0,0.0005,1
2097,-1.0,0.0005,1
2098,-3.0,0.0005,1
2099,-3.0,0.0005,1
2100,-3.0,0.0005,1
2101,-3.0,0.0005,1
2102,-10.0,0.0005,1
2103,-6.0,0.0005,1
2104,-15.0,0.0005,1
2105,-1.0,0.0005,1
2106,-3.0,0.0005,1
2107,-10.0,0.0005,1
2108,-3.0,0.0005,1
2109,-6.0,0.0005,1
2110,-3.0,0.0005,1
2111,0.0,0.0005,1
2112,-10.0,0.0005,1
2113,-6.0,0.0005,1
2114,-15.0,0.0005,1
2115,-3.0,0.0005,1
2116,-1.0,0.0005,1
2117,-1.0,0.0005,1
2118,-6.0,0.0005,1
2119,-15.0,0.0005,1
2120,-3.0,0.0005,1
2121,-1.0,0.0005,1
2122,-10.0,0.0005,1
2123,-1.0,0.0005,1
2124,-6.0,0.0005,1
2125,-1.0,0.0005,1
2126,-3.0,0.0005,1
2127,-6.0,0.0005,1
2128,-1.0,0.0005,1
2129,-6.0,0.0005,1
2130,-15.0,0.0005,1
2131,-15.0,0.0005,1
2132,-10.0,0.0005,1
2133,-6.0,0.0005,1
2134,-10.0,0.0005,1
2135,-1.0,0.0005,1
2136,-15.0,0.0005,1
2137,0.0,0.0005,1
2138,0.0,0.0005,1
2139,-1.0,0.0005,1
2140,-3.0,0.0005,1
2141,0.0,0.0005,1
2142,-6.0,0.0005,1
2143,0.0,0.0005,1
2144,-10.0,0.0005,1
2145,-3.0,0.0005,1
2146,-6.0,0.0005,1
2147,-1.0,0.0005,1
2148,-3.0,0.0005,1
2149,-3.0,0.0005,1
2150,-3.0,0.0005,1
2151,-3.0,0.0005,1
2152,-15.0,0.0005,1
2153,-1.0,0.0005,1
2154,-6.0,0.0005,1
2155,-6.0,0.0005,1
2156,-1.0,0.0005,1
2157,0.0,0.0005,1
2158,-3.0,0.0005,1
2159,-15.0,0.0005,1
2160,-10.0,0.0005,1
2161,-15.0,0.0005,1
2162,-1.0,0.0005,1
2163,-1.0,0.0005,1
2164,-1.0,0.0005,1
2165,-1.0,0.0005,1
2166,-1.0,0.0005,1
2167,-3.0,0.0005,1
2168,-10.0,0.0005,1
2169,-6.0,0.0005,1
2170,0.0,0.0005,1
2171,-1.0,0.0005,1
2172,-15.0,0.0005,1
2173,-10.0,0.0005,1
2174,-3.0,0.0005,1
2175,-3.0,0.0005,1
2176,-6.0,0.0005,1
2177,-10.0,0.0005,1
2178,0.0,0.0005,1
2179,0.0,0.0005,1
2180,-6.0,0.0005,1
2181,-6.0,0.0005,1
2182,-6.0,0.0005,1
2183,-6.0,0.0005,1
2184,-3.0,0.0005,1
2185,-10.0,0.0005,1
2186,-1.0,0.0005,1
2187,0.0,0.0005,1
2188,-1.0,0.0005,1
2189,-1.0,0.0005,1
2190,0.0,0.0005,1
2191,-1.0,0.0005,1
2192,-6.0,0.0005,1
2193,-10.0,0.0005,1
2194,-28.0,0.0005,1
2195,-3.0,0.0005,1
2196,-3.0,0.0005,1
2197,-10.0,0.0005,1
2198,-6.0,0.0005,1
2199,-6.0,0.0005,1
2200,-1.0,0.0005,1
2201,0.0,0.0005,1
2202,-15.0,0.0005,1
2203,0.0,0.0005,1
2204,-3.0,0.0005,1
2205,0.0,0.0005,1
2206,-6.0,0.0005,1
2207,-3.0,0.0005,1
2208,0.0,0.0005,1
2209,-21.0,0.0005,1
2210,-3.0,0.0005,1
2211,-10.0,0.0005,1
2212,-1.0,0.0005,1
2213,0.0,0.0005,1
2214,-15.0,0.0005,1
2215,-6.0,0.0005,1
2216,-1.0,0.0005,1
2217,-3.0,0.0005,1
2218,-21.0,0.0005,1
2219,-1.0,0.0005,1
2220,-1.0,0.0005,1
2221,-1.0,0.0005,1
2222,0.0,0.0005,1
2223,-6.0,0.0005,1
2224,-1.0,0.0005,1
2225,-3.0,0.0005,1
2226,-15.0,0.0005,1
2227,-3.0,0.0005,1
2228,-1.0,0.0005,1
2229,-1.0,0.0005,1
2230,-15.0,0.0005,1
2231,-3.0,0.0005,1
2232,0.0,0.0005,1
2233,-3.0,0.0005,1
2234,-3.0,0.0005,1
2235,-3.0,0.0005,1
2236,-3.0,0.0005,1
2237,0.0,0.0005,1
2238,-6.0,0.0005,1
2239,-10.0,0.0005,1
2240,-1.0,0.0005,1
2241,0.0,0.0005,1
2242,-6.0,0.0005,1
2243,-3.0,0.0005,1
2244,-6.0,0.0005,1
2245,-15.0,0.0005,1
2246,-6.0,0.0005,1
2247,-10.0,0.0005,1
2248,0.0,0.0005,1
2249,-15.0,0.0005,1
2250,-15.0,0.0005,1
2251,0.0,0.0005,1
2252,-1.0,0.0005,1
2253,-3.0,0.0005,1
2254,-3.0,0.0005,1
2255,-6.0,0.0005,1
2256,-1.0,0.0005,1
2257,-3.0,0.0005,1
2258,-32.0,0.0005,1
2259,-3.0,0.0005,1
2260,-1.0,0.0005,1
2261,-3.0,0.0005,1
2262,-1.0,0.0005,1
2263,-6.0,0.0005,1
2264,-3.0,0.0005,1
2265,-6.0,0.0005,1
2266,-1.0,0.0005,1
2267,0.0,0.0005,1
2268,-3.0,0.0005,1
2269,-1.0,0.0005,1
2270,0.0,0.0005,1
2271,-1.0,0.0005,1
2272,-3.0,0.0005,1
2273,-6.0,0.0005,1
2274,-3.0,0.0005,1
2275,-6.0,0.0005,1
2276,-3.0,0.0005,1
2277,-36.0,0.0005,1
2278,-1.0,0.0005,1
2279,0.0,0.0005,1
2280,-3.0,0.0005,1
2281,0.0,0.0005,1
2282,-1.0,0.0005,1
2283,-3.0,0.0005,1
2284,-1.0,0.0005,1
2285,-3.0,0.0005,1
2286,-3.0,0.0005,1
2287,0.0,0.0005,1
2288,-1.0,0.0005,1
2289,-3.0,0.0005,1
2290,-6.0,0.0005,1
2291,-10.0,0.0005,1
2292,-1.0,0.0005,1
2293,-10.0,0.0005,1
2294,-3.0,0.0005,1
2295,-1.0,0.0005,1
2296,-10.0,0.0005,1
2297,-6.0,0.0005,1
2298,-3.0,0.0005,1
2299,-1.0,0.0005,1
2300,-6.0,0.0005,1
2301,-1.0,0.0005,1
2302,-1.0,0.0005,1
2303,0.0,0.0005,1
2304,-21.0,0.0005,1
2305,-10.0,0.0005,1
2306,0.0,0.0005,1
2307,-3.0,0.0005,1
2308,-3.0,0.0005,1
2309,-3.0,0.0005,1
2310,-6.0,0.0005,1
2311,-1.0,0.0005,1
2312,-10.0,0.0005,1
2313,-1.0,0.0005,1
2314,-1.0,0.0005,1
2315,0.0,0.0005,1
2316,-15.0,0.0005,1
2317,-3.0,0.0005,1
2318,0.0,0.0005,1
2319,-1.0,0.0005,1
2320,-6.0,0.0005,1
2321,-10.0,0.0005,1
2322,-6.0,0.0005,1
2323,-6.0,0.0005,1
2324,0.0,0.0005,1
2325,-15.0,0.0005,1
2326,-15.0,0.0005,1
2327,-3.0,0.0005,1
2328,-1.0,0.0005,1
2329,-6.0,0.0005,1
2330,-15.0,0.0005,1
2331,-6.0,0.0005,1
2332,-3.0,0.0005,1
2333,0.0,0.0005,1
2334,-3.0,0.0005,1
2335,-3.0,0.0005,1
2336,-3.0,0.0005,1
2337,-3.0,0.0005,1
2338,-10.0,0.0005,1
2339,-21.0,0.0005,1
2340,-6.0,0.0005,1
2341,-1.0,0.0005,1
2342,0.0,0.0005,1
2343,0.0,0.0005,1
2344,-3.0,0.0005,1
2345,-6.0,0.0005,1
2346,-3.0,0.0005,1
2347,-6.0,0.0005,1
2348,-3.0,0.0005,1
2349,-1.0,0.0005,1
2350,-3.0,0.0005,1
2351,-15.0,0.0005,1
2352,-1.0,0.0005,1
2353,-3.0,0.0005,1
2354,-6.0,0.0005,1
2355,-3.0,0.0005,1
2356,0.0,0.0005,1
2357,-6.0,0.0005,1
2358,-1.0,0.0005,1
2359,-15.0,0.0005,1
2360,0.0,0.0005,1
2361,-1.0,0.0005,1
2362,-3.0,0.0005,1
2363,-10.0,0.0005,1
2364,-10.0,0.0005,1
2365,-3.0,0.0005,1
2366,-6.0,0.0005,1
2367,-6.0,0.0005,1
2368,-15.0,0.0005,1
2369,-6.0,0.0005,1
2370,-6.0,0.0005,1
2371,-1.0,0.0005,1
2372,-6.0,0.0005,1
2373,-3.0,0.0005,1
2374,-3.0,0.0005,1
2375,-3.0,0.0005,1
2376,0.0,0.0005,1
2377,-10.0,0.0005,1
2378,-1.0,0.0005,1
2379,-10.0,0.0005,1
2380,-3.0,0.0005,1
2381,0.0,0.0005,1
2382,-10.0,0.0005,1
2383,0.0,0.0005,1
2384,-3.0,0.0005,1
2385,0.0,0.0005,1
2386,-3.0,0.0005,1
2387,-3.0,0.0005,1
2388,-15.0,0.0005,1
2389,-15.0,0.0005,1
2390,-15.0,0.0005,1
2391,-3.0,0.0005,1
2392,-1.0,0.0005,1
2393,-1.0,0.0005,1
2394,-3.0,0.0005,1
2395,-3.0,0.0005,1
