episode,reward,learning_rate,target_update_freq
2396,-6.0,0.0005,1
2397,-3.0,0.0005,1
2398,-1.0,0.0005,1
2399,-1.0,0.0005,1
2400,-10.0,0.0005,1
2401,-28.0,0.0005,1
2402,-6.0,0.0005,1
2403,-3.0,0.0005,1
2404,-6.0,0.0005,1
2405,0.0,0.0005,1
2406,-3.0,0.0005,1
2407,-6.0,0.0005,1
2408,-3.0,0.0005,1
2409,-1.0,0.0005,1
2410,-6.0,0.0005,1
2411,0.0,0.0005,1
2412,-1.0,0.0005,1
2413,-1.0,0.0005,1
2414,-1.0,0.0005,1
2415,-171.0,0.0005,1
2416,-3.0,0.0005,1
2417,-3.0,0.0005,1
2418,-1.0,0.0005,1
2419,-10.0,0.0005,1
2420,-15.0,0.0005,1
2421,0.0,0.0005,1
2422,-15.0,0.0005,1
2423,-21.0,0.0005,1
2424,-1.0,0.0005,1
2425,-3.0,0.0005,1
2426,-15.0,0.0005,1
2427,0.0,0.0005,1
2428,-6.0,0.0005,1
2429,-10.0,0.0005,1
2430,-10.0,0.0005,1
2431,-1.0,0.0005,1
2432,-1.0,0.0005,1
2433,-3.0,0.0005,1
2434,-6.0,0.0005,1
2435,-6.0,0.0005,1
2436,-10.0,0.0005,1
2437,-6.0,0.0005,1
2438,-1.0,0.0005,1
2439,-10.0,0.0005,1
2440,0.0,0.0005,1
2441,-1.0,0.0005,1
2442,0.0,0.0005,1
2443,-6.0,0.0005,1
2444,-21.0,0.0005,1
2445,-6.0,0.0005,1
2446,-21.0,0.0005,1
2447,-1.0,0.0005,1
2448,-3.0,0.0005,1
2449,-6.0,0.0005,1
2450,-3.0,0.0005,1
2451,-1.0,0.0005,1
2452,-1.0,0.0005,1
2453,0.0,0.0005,1
2454,-3.0,0.0005,1
2455,-3.0,0.0005,1
2456,-3.0,0.0005,1
2457,-3.0,0.0005,1
2458,-1.0,0.0005,1
2459,-3.0,0.0005,1
2460,0.0,0.0005,1
2461,0.0,0.0005,1
2462,-10.0,0.0005,1
2463,-3.0,0.0005,1
2464,0.0,0.0005,1
2465,-6.0,0.0005,1
2466,-3.0,0.0005,1
2467,-1.0,0.0005,1
2468,-1.0,0.0005,1
2469,-6.0,0.0005,1
2470,-3.0,0.0005,1
2471,-15.0,0.0005,1
2472,0.0,0.0005,1
2473,-15.0,0.0005,1
2474,-1.0,0.0005,1
2475,-1.0,0.0005,1
2476,-1.0,0.0005,1
2477,-1.0,0.0005,1
2478,-1.0,0.0005,1
2479,-6.0,0.0005,1
2480,0.0,0.0005,1
2481,-10.0,0.0005,1
2482,-3.0,0.0005,1
2483,-21.0,0.0005,1
2484,-15.0,0.0005,1
2485,-1.0,0.0005,1
2486,-3.0,0.0005,1
2487,-10.0,0.0005,1
2488,-253.0,0.0005,1
2489,-3.0,0.0005,1
2490,-1.0,0.0005,1
2491,-3.0,0.0005,1
2492,-6.0,0.0005,1
2493,0.0,0.0005,1
2494,0.0,0.0005,1
2495,-3.0,0.0005,1
2496,-3.0,0.0005,1
2497,-3.0,0.0005,1
2498,-1.0,0.0005,1
2499,0.0,0.0005,1
2500,-6.0,0.0005,1
2501,-3.0,0.0005,1
2502,-3.0,0.0005,1
2503,-6.0,0.0005,1
2504,-1.0,0.0005,1
2505,-3.0,0.0005,1
2506,-3.0,0.0005,1
2507,-3.0,0.0005,1
2508,-1.0,0.0005,1
2509,-10.0,0.0005,1
2510,-10.0,0.0005,1
2511,-3.0,0.0005,1
2512,-10.0,0.0005,1
2513,-3.0,0.0005,1
2514,-6.0,0.0005,1
2515,-6.0,0.0005,1
2516,-10.0,0.0005,1
2517,-1.0,0.0005,1
2518,-3.0,0.0005,1
2519,-1.0,0.0005,1
2520,-6.0,0.0005,1
2521,-1.0,0.0005,1
2522,-1.0,0.0005,1
2523,-15.0,0.0005,1
2524,-1.0,0.0005,1
2525,-10.0,0.0005,1
2526,0.0,0.0005,1
2527,-15.0,0.0005,1
2528,-10.0,0.0005,1
2529,-3.0,0.0005,1
2530,-1.0,0.0005,1
2531,-1.0,0.0005,1
2532,0.0,0.0005,1
2533,-3.0,0.0005,1
2534,-3.0,0.0005,1
2535,-10.0,0.0005,1
2536,-10.0,0.0005,1
2537,-3.0,0.0005,1
2538,-210.0,0.0005,1
2539,-3.0,0.0005,1
2540,-1.0,0.0005,1
2541,-1.0,0.0005,1
2542,-1.0,0.0005,1
2543,0.0,0.0005,1
2544,-6.0,0.0005,1
2545,0.0,0.0005,1
2546,-10.0,0.0005,1
2547,-28.0,0.0005,1
2548,-1.0,0.0005,1
2549,-3.0,0.0005,1
2550,-3.0,0.0005,1
2551,0.0,0.0005,1
2552,-406.0,0.0005,1
2553,-1.0,0.0005,1
2554,-6.0,0.0005,1
2555,-6.0,0.0005,1
2556,0.0,0.0005,1
2557,-3.0,0.0005,1
2558,-10.0,0.0005,1
2559,-10.0,0.0005,1
2560,-6.0,0.0005,1
2561,-3.0,0.0005,1
2562,-10.0,0.0005,1
2563,-1.0,0.0005,1
2564,-3.0,0.0005,1
2565,-1.0,0.0005,1
2566,0.0,0.0005,1
2567,-1.0,0.0005,1
2568,-3.0,0.0005,1
2569,-10.0,0.0005,1
2570,-3.0,0.0005,1
2571,-6.0,0.0005,1
2572,-21.0,0.0005,1
2573,-3.0,0.0005,1
2574,-6.0,0.0005,1
2575,-6.0,0.0005,1
2576,-6.0,0.0005,1
2577,0.0,0.0005,1
2578,-6.0,0.0005,1
2579,-6.0,0.0005,1
2580,-3.0,0.0005,1
2581,-1.0,0.0005,1
2582,-6.0,0.0005,1
2583,-10.0,0.0005,1
2584,-3.0,0.0005,1
2585,-6.0,0.0005,1
2586,-6.0,0.0005,1
2587,-3.0,0.0005,1
2588,-1.0,0.0005,1
2589,-10.0,0.0005,1
2590,-6.0,0.0005,1
2591,-10.0,0.0005,1
2592,-1.0,0.0005,1
2593,-1.0,0.0005,1
2594,-6.0,0.0005,1
2595,0.0,0.0005,1
2596,-6.0,0.0005,1
2597,-6.0,0.0005,1
2598,-21.0,0.0005,1
2599,-15.0,0.0005,1
2600,-1.0,0.0005,1
2601,-10.0,0.0005,1
2602,-3.0,0.0005,1
2603,-6.0,0.0005,1
2604,0.0,0.0005,1
2605,-10.0,0.0005,1
2606,-6.0,0.0005,1
2607,-3.0,0.0005,1
2608,-6.0,0.0005,1
2609,-3.0,0.0005,1
2610,-6.0,0.0005,1
2611,-6.0,0.0005,1
2612,-1.0,0.0005,1
2613,-3.0,0.0005,1
2614,-15.0,0.0005,1
2615,-36.0,0.0005,1
2616,-1.0,0.0005,1
2617,-3.0,0.0005,1
2618,-6.0,0.0005,1
2619,-21.0,0.0005,1
2620,-1.0,0.0005,1
2621,-3.0,0.0005,1
2622,0.0,0.0005,1
2623,0.0,0.0005,1
2624,-10.0,0.0005,1
2625,-10.0,0.0005,1
2626,-6.0,0.0005,1
2627,-3.0,0.0005,1
2628,-1.0,0.0005,1
2629,-10.0,0.0005,1
2630,-3.0,0.0005,1
2631,-6.0,0.0005,1
2632,-1.0,0.0005,1
2633,-10.0,0.0005,1
2634,-3.0,0.0005,1
2635,-10.0,0.0005,1
2636,-1.0,0.0005,1
2637,-6.0,0.0005,1
2638,-10.0,0.0005,1
2639,-1.0,0.0005,1
2640,0.0,0.0005,1
2641,0.0,0.0005,1
2642,-1.0,0.0005,1
2643,-1.0,0.0005,1
2644,-6.0,0.0005,1
2645,-10.0,0.0005,1
2646,-10.0,0.0005,1
2647,-3.0,0.0005,1
2648,-10.0,0.0005,1
2649,-3.0,0.0005,1
2650,-10.0,0.0005,1
2651,-6.0,0.0005,1
2652,-10.0,0.0005,1
2653,-3.0,0.0005,1
2654,-6.0,0.0005,1
2655,-1.0,0.0005,1
2656,0.0,0.0005,1
2657,-1.0,0.0005,1
2658,-10.0,0.0005,1
2659,-10.0,0.0005,1
2660,-1.0,0.0005,1
2661,-1.0,0.0005,1
2662,-3.0,0.0005,1
2663,-1.0,0.0005,1
2664,-3.0,0.0005,1
2665,-6.0,0.0005,1
2666,-10.0,0.0005,1
2667,0.0,0.0005,1
2668,-1.0,0.0005,1
2669,-1.0,0.0005,1
2670,-10.0,0.0005,1
2671,-6.0,0.0005,1
2672,0.0,0.0005,1
2673,-3.0,0.0005,1
2674,-1.0,0.0005,1
2675,-1.0,0.0005,1
2676,-3.0,0.0005,1
2677,-1.0,0.0005,1
2678,-6.0,0.0005,1
2679,-3.0,0.0005,1
2680,-6.0,0.0005,1
2681,-6.0,0.0005,1
2682,-231.0,0.0005,1
2683,0.0,0.0005,1
2684,-28.0,0.0005,1
2685,-1.0,0.0005,1
2686,-1.0,0.0005,1
2687,-3.0,0.0005,1
2688,-10.0,0.0005,1
2689,-6.0,0.0005,1
2690,-6.0,0.0005,1
2691,-3.0,0.0005,1
2692,-10.0,0.0005,1
2693,-1.0,0.0005,1
2694,0.0,0.0005,1
2695,-1.0,0.0005,1
2696,-3.0,0.0005,1
2697,-10.0,0.0005,1
2698,-10.0,0.0005,1
2699,-3.0,0.0005,1
2700,-10.0,0.0005,1
2701,0.0,0.0005,1
2702,-3.0,0.0005,1
2703,-1.0,0.0005,1
2704,-3.0,0.0005,1
2705,0.0,0.0005,1
2706,0.0,0.0005,1
2707,-3.0,0.0005,1
2708,-3.0,0.0005,1
2709,-136.0,0.0005,1
2710,-3.0,0.0005,1
2711,-3.0,0.0005,1
2712,-3.0,0.0005,1
2713,-6.0,0.0005,1
2714,-1.0,0.0005,1
2715,0.0,0.0005,1
2716,-6.0,0.0005,1
2717,0.0,0.0005,1
2718,-6.0,0.0005,1
2719,-10.0,0.0005,1
2720,0.0,0.0005,1
2721,-1.0,0.0005,1
2722,-6.0,0.0005,1
2723,-3.0,0.0005,1
2724,-1.0,0.0005,1
2725,0.0,0.0005,1
2726,-3.0,0.0005,1
2727,0.0,0.0005,1
2728,-3.0,0.0005,1
2729,-15.0,0.0005,1
2730,-21.0,0.0005,1
2731,-10.0,0.0005,1
2732,0.0,0.0005,1
2733,-1.0,0.0005,1
2734,-3.0,0.0005,1
2735,-1.0,0.0005,1
2736,0.0,0.0005,1
2737,-3.0,0.0005,1
2738,-6.0,0.0005,1
2739,-6.0,0.0005,1
2740,0.0,0.0005,1
2741,-6.0,0.0005,1
2742,-6.0,0.0005,1
2743,-10.0,0.0005,1
2744,-3.0,0.0005,1
2745,-3.0,0.0005,1
2746,-1.0,0.0005,1
2747,-36.0,0.0005,1
2748,-1.0,0.0005,1
2749,-3.0,0.0005,1
2750,-1.0,0.0005,1
2751,-3.0,0.0005,1
2752,-6.0,0.0005,1
2753,-15.0,0.0005,1
2754,-1.0,0.0005,1
2755,-3.0,0.0005,1
2756,-6.0,0.0005,1
2757,-3.0,0.0005,1
2758,-6.0,0.0005,1
2759,-3.0,0.0005,1
2760,-6.0,0.0005,1
2761,-6.0,0.0005,1
2762,-190.0,0.0005,1
2763,-3.0,0.0005,1
2764,-3.0,0.0005,1
2765,-1.0,0.0005,1
2766,-15.0,0.0005,1
2767,-10.0,0.0005,1
2768,-1.0,0.0005,1
2769,-36.0,0.0005,1
2770,-1.0,0.0005,1
2771,-6.0,0.0005,1
2772,-6.0,0.0005,1
2773,-1.0,0.0005,1
2774,-10.0,0.0005,1
2775,0.0,0.0005,1
2776,-3.0,0.0005,1
2777,-3.0,0.0005,1
2778,0.0,0.0005,1
2779,-3.0,0.0005,1
2780,-1.0,0.0005,1
2781,-1.0,0.0005,1
2782,-10.0,0.0005,1
2783,-3.0,0.0005,1
2784,-15.0,0.0005,1
2785,-6.0,0.0005,1
2786,0.0,0.0005,1
2787,-3.0,0.0005,1
2788,-1.0,0.0005,1
2789,-6.0,0.0005,1
2790,-3.0,0.0005,1
2791,-1.0,0.0005,1
2792,-10.0,0.0005,1
2793,-3.0,0.0005,1
2794,0.0,0.0005,1
2795,-6.0,0.0005,1
2796,-3.0,0.0005,1
2797,-6.0,0.0005,1
2798,-10.0,0.0005,1
2799,-15.0,0.0005,1
2800,0.0,0.0005,1
2801,-6.0,0.0005,1
2802,-3.0,0.0005,1
2803,-1.0,0.0005,1
2804,-1.0,0.0005,1
2805,0.0,0.0005,1
2806,-6.0,0.0005,1
2807,-1.0,0.0005,1
2808,-10.0,0.0005,1
2809,-3.0,0.0005,1
2810,-1.0,0.0005,1
2811,-15.0,0.0005,1
2812,-10.0,0.0005,1
2813,-14.0,0.0005,1
2814,-10.0,0.0005,1
2815,-6.0,0.0005,1
2816,-1.0,0.0005,1
2817,-6.0,0.0005,1
2818,-1.0,0.0005,1
2819,-1.0,0.0005,1
2820,-3.0,0.0005,1
2821,-6.0,0.0005,1
2822,-10.0,0.0005,1
2823,-3.0,0.0005,1
2824,-6.0,0.0005,1
2825,-3.0,0.0005,1
2826,0.0,0.0005,1
2827,-3.0,0.0005,1
2828,-3.0,0.0005,1
2829,-1.0,0.0005,1
2830,-6.0,0.0005,1
2831,-3.0,0.0005,1
2832,-1.0,0.0005,1
2833,-6.0,0.0005,1
2834,-15.0,0.0005,1
2835,0.0,0.0005,1
2836,-1.0,0.0005,1
2837,-6.0,0.0005,1
2838,-6.0,0.0005,1
2839,-25.0,0.0005,1
2840,0.0,0.0005,1
2841,-1.0,0.0005,1
2842,-6.0,0.0005,1
2843,0.0,0.0005,1
2844,-3.0,0.0005,1
2845,-3.0,0.0005,1
2846,-3.0,0.0005,1
2847,-1.0,0.0005,1
2848,-3.0,0.0005,1
2849,-6.0,0.0005,1
2850,0.0,0.0005,1
2851,-1.0,0.0005,1
2852,-3.0,0.0005,1
2853,0.0,0.0005,1
2854,-3.0,0.0005,1
2855,-3.0,0.0005,1
2856,-15.0,0.0005,1
2857,-6.0,0.0005,1
2858,-6.0,0.0005,1
2859,-19.0,0.0005,1
2860,-1.0,0.0005,1
2861,-3.0,0.0005,1
2862,-6.0,0.0005,1
2863,0.0,0.0005,1
2864,-1.0,0.0005,1
2865,-10.0,0.0005,1
2866,0.0,0.0005,1
2867,0.0,0.0005,1
2868,-3.0,0.0005,1
2869,-3.0,0.0005,1
2870,-3.0,0.0005,1
2871,-6.0,0.0005,1
2872,-10.0,0.0005,1
2873,-6.0,0.0005,1
2874,-10.0,0.0005,1
2875,0.0,0.0005,1
2876,-3.0,0.0005,1
2877,-3.0,0.0005,1
2878,-3.0,0.0005,1
2879,-6.0,0.0005,1
2880,-6.0,0.0005,1
2881,-1.0,0.0005,1
2882,-1.0,0.0005,1
2883,-15.0,0.0005,1
2884,0.0,0.0005,1
2885,-6.0,0.0005,1
2886,-3.0,0.0005,1
2887,-6.0,0.0005,1
2888,-3.0,0.0005,1
2889,-3.0,0.0005,1
2890,-6.0,0.0005,1
2891,-1.0,0.0005,1
2892,0.0,0.0005,1
2893,-15.0,0.0005,1
2894,-15.0,0.0005,1
2895,-1.0,0.0005,1
2896,-1.0,0.0005,1
2897,-1.0,0.0005,1
2898,0.0,0.0005,1
2899,-6.0,0.0005,1
2900,-3.0,0.0005,1
2901,-6.0,0.0005,1
2902,-6.0,0.0005,1
2903,0.0,0.0005,1
2904,-3.0,0.0005,1
2905,0.0,0.0005,1
2906,-3.0,0.0005,1
2907,-1.0,0.0005,1
2908,-1.0,0.0005,1
2909,-10.0,0.0005,1
2910,-3.0,0.0005,1
2911,-1.0,0.0005,1
2912,-6.0,0.0005,1
2913,-1.0,0.0005,1
2914,-3.0,0.0005,1
2915,-6.0,0.0005,1
2916,-3.0,0.0005,1
2917,-21.0,0.0005,1
2918,-1.0,0.0005,1
2919,-28.0,0.0005,1
2920,-6.0,0.0005,1
2921,-1.0,0.0005,1
2922,-10.0,0.0005,1
2923,-10.0,0.0005,1
2924,0.0,0.0005,1
2925,-10.0,0.0005,1
2926,-1.0,0.0005,1
2927,-10.0,0.0005,1
2928,0.0,0.0005,1
2929,-6.0,0.0005,1
2930,-6.0,0.0005,1
2931,-15.0,0.0005,1
2932,-6.0,0.0005,1
2933,-10.0,0.0005,1
2934,-3.0,0.0005,1
2935,-1.0,0.0005,1
2936,-10.0,0.0005,1
2937,-3.0,0.0005,1
2938,-1.0,0.0005,1
2939,-6.0,0.0005,1
2940,-10.0,0.0005,1
2941,-10.0,0.0005,1
2942,-6.0,0.0005,1
2943,-1.0,0.0005,1
2944,-3.0,0.0005,1
2945,-1.0,0.0005,1
2946,-6.0,0.0005,1
2947,-1.0,0.0005,1
2948,-6.0,0.0005,1
2949,0.0,0.0005,1
2950,-1.0,0.0005,1
2951,-1.0,0.0005,1
2952,-1.0,0.0005,1
2953,-1.0,0.0005,1
2954,-3.0,0.0005,1
2955,-6.0,0.0005,1
2956,-10.0,0.0005,1
2957,-6.0,0.0005,1
2958,0.0,0.0005,1
2959,-3.0,0.0005,1
2960,-1.0,0.0005,1
2961,-3.0,0.0005,1
2962,-10.0,0.0005,1
2963,-1.0,0.0005,1
2964,-1.0,0.0005,1
2965,-3.0,0.0005,1
2966,-1.0,0.0005,1
2967,-14.0,0.0005,1
2968,-10.0,0.0005,1
2969,-1.0,0.0005,1
2970,-10.0,0.0005,1
2971,-3.0,0.0005,1
2972,-1.0,0.0005,1
2973,-6.0,0.0005,1
2974,-6.0,0.0005,1
2975,-1.0,0.0005,1
2976,-10.0,0.0005,1
2977,-6.0,0.0005,1
2978,-3.0,0.0005,1
2979,0.0,0.0005,1
2980,0.0,0.0005,1
2981,-3.0,0.0005,1
2982,-1.0,0.0005,1
2983,-6.0,0.0005,1
2984,-3.0,0.0005,1
2985,-1.0,0.0005,1
2986,-3.0,0.0005,1
2987,-1.0,0.0005,1
2988,-10.0,0.0005,1
2989,-10.0,0.0005,1
2990,-1.0,0.0005,1
2991,-1.0,0.0005,1
2992,-3.0,0.0005,1
2993,0.0,0.0005,1
2994,-3.0,0.0005,1
2995,-1.0,0.0005,1
2996,-6.0,0.0005,1
2997,-1.0,0.0005,1
2998,-3.0,0.0005,1
2999,-1.0,0.0005,1
3000,-3.0,0.0005,1
3001,-3.0,0.0005,1
3002,-10.0,0.0005,1
3003,-10.0,0.0005,1
3004,-1.0,0.0005,1
3005,-6.0,0.0005,1
3006,-6.0,0.0005,1
3007,-6.0,0.0005,1
3008,-3.0,0.0005,1
3009,-1.0,0.0005,1
3010,-1.0,0.0005,1
3011,-6.0,0.0005,1
3012,-3.0,0.0005,1
3013,-1.0,0.0005,1
3014,-3.0,0.0005,1
3015,-3.0,0.0005,1
3016,-6.0,0.0005,1
3017,0.0,0.0005,1
3018,-6.0,0.0005,1
3019,-3.0,0.0005,1
3020,-10.0,0.0005,1
3021,-6.0,0.0005,1
3022,-25.0,0.0005,1
3023,-10.0,0.0005,1
3024,-6.0,0.0005,1
3025,-15.0,0.0005,1
3026,-15.0,0.0005,1
3027,-3.0,0.0005,1
3028,-6.0,0.0005,1
3029,0.0,0.0005,1
3030,-3.0,0.0005,1
3031,-1.0,0.0005,1
3032,-6.0,0.0005,1
3033,-10.0,0.0005,1
3034,-10.0,0.0005,1
3035,-6.0,0.0005,1
3036,-3.0,0.0005,1
3037,-3.0,0.0005,1
3038,-10.0,0.0005,1
3039,0.0,0.0005,1
3040,-6.0,0.0005,1
3041,-45.0,0.0005,1
3042,-6.0,0.0005,1
3043,-3.0,0.0005,1
3044,0.0,0.0005,1
3045,-6.0,0.0005,1
3046,-3.0,0.0005,1
3047,-10.0,0.0005,1
3048,-1.0,0.0005,1
3049,-15.0,0.0005,1
3050,0.0,0.0005,1
3051,-1.0,0.0005,1
3052,-6.0,0.0005,1
3053,-1.0,0.0005,1
3054,-3.0,0.0005,1
3055,-10.0,0.0005,1
3056,-1.0,0.0005,1
3057,-1.0,0.0005,1
3058,-1.0,0.0005,1
3059,-6.0,0.0005,1
3060,-6.0,0.0005,1
3061,0.0,0.0005,1
3062,0.0,0.0005,1
3063,-3.0,0.0005,1
3064,-78.0,0.0005,1
3065,-6.0,0.0005,1
3066,-10.0,0.0005,1
3067,-1.0,0.0005,1
3068,-3.0,0.0005,1
3069,-15.0,0.0005,1
3070,-10.0,0.0005,1
3071,-3.0,0.0005,1
3072,-1.0,0.0005,1
3073,0.0,0.0005,1
3074,-1.0,0.0005,1
3075,-6.0,0.0005,1
3076,-1.0,0.0005,1
3077,-1.0,0.0005,1
3078,-28.0,0.0005,1
3079,-10.0,0.0005,1
3080,-6.0,0.0005,1
3081,0.0,0.0005,1
3082,-3.0,0.0005,1
3083,-1.0,0.0005,1
3084,-15.0,0.0005,1
3085,-3.0,0.0005,1
3086,0.0,0.0005,1
3087,-3.0,0.0005,1
3088,-6.0,0.0005,1
3089,0.0,0.0005,1
3090,-10.0,0.0005,1
3091,-3.0,0.0005,1
3092,0.0,0.0005,1
3093,-1.0,0.0005,1
3094,-1.0,0.0005,1
3095,-1.0,0.0005,1
3096,-3.0,0.0005,1
3097,-1.0,0.0005,1
3098,-15.0,0.0005,1
3099,-21.0,0.0005,1
3100,-6.0,0.0005,1
3101,0.0,0.0005,1
3102,-10.0,0.0005,1
3103,-3.0,0.0005,1
3104,-36.0,0.0005,1
3105,-3.0,0.0005,1
3106,-10.0,0.0005,1
3107,0.0,0.0005,1
3108,-153.0,0.0005,1
3109,-18.0,0.0005,1
3110,-6.0,0.0005,1
3111,0.0,0.0005,1
3112,-10.0,0.0005,1
3113,-3.0,0.0005,1
3114,-6.0,0.0005,1
3115,0.0,0.0005,1
3116,-1.0,0.0005,1
3117,-10.0,0.0005,1
3118,-3.0,0.0005,1
3119,-1.0,0.0005,1
3120,-10.0,0.0005,1
3121,0.0,0.0005,1
3122,-6.0,0.0005,1
3123,-3.0,0.0005,1
3124,-6.0,0.0005,1
3125,-1431.0,0.0005,1
3126,-1.0,0.0005,1
3127,-1.0,0.0005,1
3128,-3.0,0.0005,1
3129,-15.0,0.0005,1
3130,-1.0,0.0005,1
3131,0.0,0.0005,1
3132,0.0,0.0005,1
3133,-15.0,0.0005,1
3134,-6.0,0.0005,1
3135,-3.0,0.0005,1
3136,-10.0,0.0005,1
3137,0.0,0.0005,1
3138,0.0,0.0005,1
3139,-1.0,0.0005,1
3140,-6.0,0.0005,1
3141,-3.0,0.0005,1
3142,-1.0,0.0005,1
3143,-6.0,0.0005,1
3144,-1.0,0.0005,1
3145,-10.0,0.0005,1
3146,-10.0,0.0005,1
3147,-3.0,0.0005,1
3148,-1.0,0.0005,1
3149,-1.0,0.0005,1
3150,-10.0,0.0005,1
3151,-10.0,0.0005,1
3152,-1.0,0.0005,1
3153,-10.0,0.0005,1
3154,-6.0,0.0005,1
3155,-15.0,0.0005,1
3156,-3.0,0.0005,1
3157,-3.0,0.0005,1
3158,-21.0,0.0005,1
3159,-1.0,0.0005,1
3160,-3.0,0.0005,1
3161,-3.0,0.0005,1
3162,-10.0,0.0005,1
3163,-6.0,0.0005,1
3164,0.0,0.0005,1
3165,-3.0,0.0005,1
3166,-1.0,0.0005,1
3167,-3.0,0.0005,1
3168,-6.0,0.0005,1
3169,-6.0,0.0005,1
3170,-6.0,0.0005,1
3171,-3.0,0.0005,1
3172,-6.0,0.0005,1
3173,-3.0,0.0005,1
3174,-3.0,0.0005,1
3175,0.0,0.0005,1
3176,-1.0,0.0005,1
3177,0.0,0.0005,1
3178,-10.0,0.0005,1
3179,-15.0,0.0005,1
3180,-3.0,0.0005,1
3181,-6.0,0.0005,1
3182,-15.0,0.0005,1
3183,-1.0,0.0005,1
3184,-3.0,0.0005,1
3185,-1.0,0.0005,1
3186,-3.0,0.0005,1
3187,-3.0,0.0005,1
3188,-3.0,0.0005,1
3189,-6.0,0.0005,1
3190,-10.0,0.0005,1
3191,-6.0,0.0005,1
3192,-6.0,0.0005,1
3193,-3.0,0.0005,1
3194,-3.0,0.0005,1
3195,-6.0,0.0005,1
3196,-1.0,0.0005,1
