episode,reward,learning_rate,target_update_freq
3197,-10.0,0.0005,1
3198,-1.0,0.0005,1
3199,-1.0,0.0005,1
3200,-10.0,0.0005,1
3201,-15.0,0.0005,1
3202,-10.0,0.0005,1
3203,-6.0,0.0005,1
3204,-1.0,0.0005,1
3205,-3.0,0.0005,1
3206,-6.0,0.0005,1
3207,-1.0,0.0005,1
3208,-10.0,0.0005,1
3209,-6.0,0.0005,1
3210,0.0,0.0005,1
3211,-6.0,0.0005,1
3212,-1.0,0.0005,1
3213,0.0,0.0005,1
3214,-10.0,0.0005,1
3215,-19.0,0.0005,1
3216,0.0,0.0005,1
3217,-6.0,0.0005,1
3218,-10.0,0.0005,1
3219,-1.0,0.0005,1
3220,0.0,0.0005,1
3221,-1.0,0.0005,1
3222,-3.0,0.0005,1
3223,-3.0,0.0005,1
3224,-3.0,0.0005,1
3225,-6.0,0.0005,1
3226,-1.0,0.0005,1
3227,-6.0,0.0005,1
3228,0.0,0.0005,1
3229,-6.0,0.0005,1
3230,-10.0,0.0005,1
3231,-1.0,0.0005,1
3232,-6.0,0.0005,1
3233,-3.0,0.0005,1
3234,-6.0,0.0005,1
3235,-3.0,0.0005,1
3236,-1.0,0.0005,1
3237,-15.0,0.0005,1
3238,-1.0,0.0005,1
3239,-3.0,0.0005,1
3240,-1.0,0.0005,1
3241,-3.0,0.0005,1
3242,-6.0,0.0005,1
3243,-3.0,0.0005,1
3244,0.0,0.0005,1
3245,-6.0,0.0005,1
3246,-3.0,0.0005,1
3247,-3.0,0.0005,1
3248,-6.0,0.0005,1
3249,-3.0,0.0005,1
3250,-6.0,0.0005,1
3251,-6.0,0.0005,1
3252,-3.0,0.0005,1
3253,-21.0,0.0005,1
3254,-1.0,0.0005,1
3255,-3.0,0.0005,1
3256,-1.0,0.0005,1
3257,-6.0,0.0005,1
3258,-1.0,0.0005,1
3259,-3.0,0.0005,1
3260,-3.0,0.0005,1
3261,-10.0,0.0005,1
3262,-6.0,0.0005,1
3263,-15.0,0.0005,1
3264,-3.0,0.0005,1
3265,-1.0,0.0005,1
3266,-3.0,0.0005,1
3267,-10.0,0.0005,1
3268,-1.0,0.0005,1
3269,-21.0,0.0005,1
3270,-1.0,0.0005,1
3271,-15.0,0.0005,1
3272,0.0,0.0005,1
3273,-6.0,0.0005,1
3274,-6.0,0.0005,1
3275,0.0,0.0005,1
3276,-1.0,0.0005,1
3277,-6.0,0.0005,1
3278,-3.0,0.0005,1
3279,-6.0,0.0005,1
3280,-3.0,0.0005,1
3281,-1.0,0.0005,1
3282,-6.0,0.0005,1
3283,-3.0,0.0005,1
3284,-6.0,0.0005,1
3285,-3.0,0.0005,1
3286,-3.0,0.0005,1
3287,-6.0,0.0005,1
3288,-6.0,0.0005,1
3289,-1.0,0.0005,1
3290,-1.0,0.0005,1
3291,-6.0,0.0005,1
3292,-6.0,0.0005,1
3293,-6.0,0.0005,1
3294,-3.0,0.0005,1
3295,0.0,0.0005,1
3296,-3.0,0.0005,1
3297,-6.0,0.0005,1
3298,-1.0,0.0005,1
3299,-6.0,0.0005,1
3300,-10.0,0.0005,1
3301,-15.0,0.0005,1
3302,-6.0,0.0005,1
3303,-6.0,0.0005,1
3304,-3.0,0.0005,1
3305,-15.0,0.0005,1
3306,-1.0,0.0005,1
3307,-10.0,0.0005,1
3308,-1.0,0.0005,1
3309,-6.0,0.0005,1
3310,-3.0,0.0005,1
3311,-1.0,0.0005,1
3312,-15.0,0.0005,1
3313,-1.0,0.0005,1
3314,-10.0,0.0005,1
3315,-1.0,0.0005,1
3316,-15.0,0.0005,1
3317,-10.0,0.0005,1
3318,-3.0,0.0005,1
3319,-6.0,0.0005,1
3320,-6.0,0.0005,1
3321,-15.0,0.0005,1
3322,-3.0,0.0005,1
3323,-3.0,0.0005,1
3324,0.0,0.0005,1
3325,-3.0,0.0005,1
3326,-3.0,0.0005,1
3327,-1.0,0.0005,1
3328,-3.0,0.0005,1
3329,-3.0,0.0005,1
3330,-3.0,0.0005,1
3331,-6.0,0.0005,1
3332,-3.0,0.0005,1
3333,-6.0,0.0005,1
3334,-6.0,0.0005,1
3335,-6.0,0.0005,1
3336,-1.0,0.0005,1
3337,0.0,0.0005,1
3338,-6.0,0.0005,1
3339,0.0,0.0005,1
3340,-6.0,0.0005,1
3341,-15.0,0.0005,1
3342,-1.0,0.0005,1
3343,-6.0,0.0005,1
3344,-15.0,0.0005,1
3345,0.0,0.0005,1
3346,-6.0,0.0005,1
3347,-1.0,0.0005,1
3348,-1.0,0.0005,1
3349,-3.0,0.0005,1
3350,-3.0,0.0005,1
3351,-6.0,0.0005,1
3352,-3.0,0.0005,1
3353,-1.0,0.0005,1
3354,-3.0,0.0005,1
3355,-6.0,0.0005,1
3356,0.0,0.0005,1
3357,-10.0,0.0005,1
3358,-6.0,0.0005,1
3359,-15.0,0.0005,1
3360,-3.0,0.0005,1
3361,-21.0,0.0005,1
3362,-3.0,0.0005,1
3363,-3.0,0.0005,1
3364,0.0,0.0005,1
3365,-6.0,0.0005,1
3366,-21.0,0.0005,1
3367,0.0,0.0005,1
3368,-3.0,0.0005,1
3369,-6.0,0.0005,1
3370,-6.0,0.0005,1
3371,-6.0,0.0005,1
3372,-1.0,0.0005,1
3373,-10.0,0.0005,1
3374,-1.0,0.0005,1
3375,-3.0,0.0005,1
3376,0.0,0.0005,1
3377,-3.0,0.0005,1
3378,-1.0,0.0005,1
3379,-10.0,0.0005,1
3380,0.0,0.0005,1
3381,-6.0,0.0005,1
3382,-6.0,0.0005,1
3383,-6.0,0.0005,1
3384,-10.0,0.0005,1
3385,-6.0,0.0005,1
3386,-6.0,0.0005,1
3387,-6.0,0.0005,1
3388,0.0,0.0005,1
3389,-3.0,0.0005,1
3390,-10.0,0.0005,1
3391,-10.0,0.0005,1
3392,-3.0,0.0005,1
3393,-10.0,0.0005,1
3394,-6.0,0.0005,1
3395,-3.0,0.0005,1
3396,-6.0,0.0005,1
3397,-6.0,0.0005,1
3398,-1.0,0.0005,1
3399,-10.0,0.0005,1
3400,-3.0,0.0005,1
3401,-3.0,0.0005,1
3402,-3.0,0.0005,1
3403,-1.0,0.0005,1
3404,-1.0,0.0005,1
3405,-3.0,0.0005,1
3406,-1.0,0.0005,1
3407,-1.0,0.0005,1
3408,-1.0,0.0005,1
3409,-3.0,0.0005,1
3410,0.0,0.0005,1
3411,0.0,0.0005,1
3412,-6.0,0.0005,1
3413,0.0,0.0005,1
3414,-1.0,0.0005,1
3415,-3.0,0.0005,1
3416,-21.0,0.0005,1
3417,-1.0,0.0005,1
3418,-15.0,0.0005,1
3419,-6.0,0.0005,1
3420,-1.0,0.0005,1
3421,0.0,0.0005,1
3422,-6.0,0.0005,1
3423,-3.0,0.0005,1
3424,-3.0,0.0005,1
3425,-1.0,0.0005,1
3426,0.0,0.0005,1
3427,-3.0,0.0005,1
3428,0.0,0.0005,1
3429,-3.0,0.0005,1
3430,-10.0,0.0005,1
3431,-1.0,0.0005,1
3432,-1.0,0.0005,1
3433,-3.0,0.0005,1
3434,-6.0,0.0005,1
3435,-1.0,0.0005,1
3436,-6.0,0.0005,1
3437,-3.0,0.0005,1
3438,-15.0,0.0005,1
3439,-3.0,0.0005,1
3440,-6.0,0.0005,1
3441,-3.0,0.0005,1
3442,-3.0,0.0005,1
3443,-6.0,0.0005,1
3444,-3.0,0.0005,1
3445,-1.0,0.0005,1
3446,-1.0,0.0005,1
3447,-1.0,0.0005,1
3448,-3.0,0.0005,1
3449,0.0,0.0005,1
3450,0.0,0.0005,1
3451,-3.0,0.0005,1
3452,-3.0,0.0005,1
3453,-6.0,0.0005,1
3454,-3.0,0.0005,1
3455,-10.0,0.0005,1
3456,-1.0,0.0005,1
3457,-3.0,0.0005,1
3458,-15.0,0.0005,1
3459,-3.0,0.0005,1
3460,-6.0,0.0005,1
3461,-10.0,0.0005,1
3462,0.0,0.0005,1
3463,-15.0,0.0005,1
3464,0.0,0.0005,1
3465,-6.0,0.0005,1
3466,-3.0,0.0005,1
3467,-10.0,0.0005,1
3468,-1.0,0.0005,1
3469,-6.0,0.0005,1
3470,-3.0,0.0005,1
3471,-10.0,0.0005,1
3472,-3.0,0.0005,1
3473,-6.0,0.0005,1
3474,0.0,0.0005,1
3475,-10.0,0.0005,1
3476,-6.0,0.0005,1
3477,-1.0,0.0005,1
3478,-3.0,0.0005,1
3479,-3.0,0.0005,1
3480,-3.0,0.0005,1
3481,-6.0,0.0005,1
3482,-6.0,0.0005,1
3483,0.0,0.0005,1
3484,-10.0,0.0005,1
3485,0.0,0.0005,1
3486,-1.0,0.0005,1
3487,-1.0,0.0005,1
3488,-10.0,0.0005,1
3489,-1.0,0.0005,1
3490,-10.0,0.0005,1
3491,-3.0,0.0005,1
3492,-10.0,0.0005,1
3493,-1.0,0.0005,1
3494,-3.0,0.0005,1
3495,-10.0,0.0005,1
3496,-1.0,0.0005,1
3497,0.0,0.0005,1
3498,-1.0,0.0005,1
3499,-6.0,0.0005,1
3500,-6.0,0.0005,1
3501,-1.0,0.0005,1
3502,-3.0,0.0005,1
3503,0.0,0.0005,1
3504,-6.0,0.0005,1
3505,-6.0,0.0005,1
3506,-1.0,0.0005,1
3507,-1.0,0.0005,1
3508,-3.0,0.0005,1
3509,-3.0,0.0005,1
3510,-15.0,0.0005,1
3511,-3.0,0.0005,1
3512,-1.0,0.0005,1
3513,-3.0,0.0005,1
3514,-3.0,0.0005,1
3515,-6.0,0.0005,1
3516,-6.0,0.0005,1
3517,-1.0,0.0005,1
3518,-10.0,0.0005,1
3519,-1.0,0.0005,1
3520,-1.0,0.0005,1
3521,-6.0,0.0005,1
3522,-3.0,0.0005,1
3523,-6.0,0.0005,1
3524,-3.0,0.0005,1
3525,-1.0,0.0005,1
3526,-1.0,0.0005,1
3527,-3.0,0.0005,1
3528,-1.0,0.0005,1
3529,-6.0,0.0005,1
3530,-3.0,0.0005,1
3531,-1.0,0.0005,1
3532,-6.0,0.0005,1
3533,-1.0,0.0005,1
3534,0.0,0.0005,1
3535,-3.0,0.0005,1
3536,-15.0,0.0005,1
3537,-1.0,0.0005,1
3538,-3.0,0.0005,1
3539,-1.0,0.0005,1
3540,-6.0,0.0005,1
3541,-3.0,0.0005,1
3542,-6.0,0.0005,1
3543,-21.0,0.0005,1
3544,0.0,0.0005,1
3545,-3.0,0.0005,1
3546,-1.0,0.0005,1
3547,0.0,0.0005,1
3548,-15.0,0.0005,1
3549,-1.0,0.0005,1
3550,-3.0,0.0005,1
3551,-1.0,0.0005,1
3552,-3.0,0.0005,1
3553,-6.0,0.0005,1
3554,0.0,0.0005,1
3555,-6.0,0.0005,1
3556,-10.0,0.0005,1
3557,-3.0,0.0005,1
3558,-1.0,0.0005,1
3559,-1.0,0.0005,1
3560,-15.0,0.0005,1
3561,-1.0,0.0005,1
3562,-1.0,0.0005,1
3563,-1.0,0.0005,1
3564,-3.0,0.0005,1
3565,-3.0,0.0005,1
3566,-1.0,0.0005,1
3567,0.0,0.0005,1
3568,-6.0,0.0005,1
3569,-10.0,0.0005,1
3570,-10.0,0.0005,1
3571,-6.0,0.0005,1
3572,-1.0,0.0005,1
3573,-10.0,0.0005,1
3574,0.0,0.0005,1
3575,-3.0,0.0005,1
3576,-15.0,0.0005,1
3577,-3.0,0.0005,1
3578,0.0,0.0005,1
3579,-6.0,0.0005,1
3580,-1.0,0.0005,1
3581,-6.0,0.0005,1
3582,-6.0,0.0005,1
3583,-6.0,0.0005,1
3584,-3.0,0.0005,1
3585,-1.0,0.0005,1
3586,-3.0,0.0005,1
3587,-1.0,0.0005,1
3588,-3.0,0.0005,1
3589,-1.0,0.0005,1
3590,-15.0,0.0005,1
3591,-3.0,0.0005,1
3592,-1.0,0.0005,1
3593,-1.0,0.0005,1
3594,-1.0,0.0005,1
3595,-3.0,0.0005,1
3596,-6.0,0.0005,1
3597,-25.0,0.0005,1
3598,-6.0,0.0005,1
3599,-6.0,0.0005,1
3600,0.0,0.0005,1
3601,-6.0,0.0005,1
3602,-10.0,0.0005,1
3603,-3.0,0.0005,1
3604,0.0,0.0005,1
3605,-3.0,0.0005,1
3606,0.0,0.0005,1
3607,0.0,0.0005,1
3608,-10.0,0.0005,1
3609,-3.0,0.0005,1
3610,-3.0,0.0005,1
3611,-3.0,0.0005,1
3612,0.0,0.0005,1
3613,-3.0,0.0005,1
3614,-3.0,0.0005,1
3615,-6.0,0.0005,1
3616,-10.0,0.0005,1
3617,-6.0,0.0005,1
3618,-1.0,0.0005,1
3619,-6.0,0.0005,1
3620,-1.0,0.0005,1
3621,-1.0,0.0005,1
3622,-6.0,0.0005,1
3623,-3.0,0.0005,1
3624,-3.0,0.0005,1
3625,-6.0,0.0005,1
3626,-3.0,0.0005,1
3627,-3.0,0.0005,1
3628,0.0,0.0005,1
3629,0.0,0.0005,1
3630,-1.0,0.0005,1
3631,-6.0,0.0005,1
3632,-3.0,0.0005,1
3633,-3.0,0.0005,1
3634,0.0,0.0005,1
3635,-6.0,0.0005,1
3636,-3.0,0.0005,1
3637,0.0,0.0005,1
3638,-3.0,0.0005,1
3639,-3.0,0.0005,1
3640,-3.0,0.0005,1
3641,-6.0,0.0005,1
3642,-6.0,0.0005,1
3643,-15.0,0.0005,1
3644,-6.0,0.0005,1
3645,-3.0,0.0005,1
3646,-6.0,0.0005,1
3647,0.0,0.0005,1
3648,-1.0,0.0005,1
3649,-15.0,0.0005,1
3650,-3.0,0.0005,1
3651,-15.0,0.0005,1
3652,-3.0,0.0005,1
3653,-6.0,0.0005,1
3654,-3.0,0.0005,1
3655,-10.0,0.0005,1
3656,-1.0,0.0005,1
3657,-3.0,0.0005,1
3658,-6.0,0.0005,1
3659,-3.0,0.0005,1
3660,-3.0,0.0005,1
3661,-3.0,0.0005,1
3662,-3.0,0.0005,1
3663,-10.0,0.0005,1
3664,-3.0,0.0005,1
3665,-10.0,0.0005,1
3666,-6.0,0.0005,1
3667,-6.0,0.0005,1
3668,-6.0,0.0005,1
3669,-1.0,0.0005,1
3670,0.0,0.0005,1
3671,-1.0,0.0005,1
3672,-1.0,0.0005,1
3673,-10.0,0.0005,1
3674,-1.0,0.0005,1
3675,-1.0,0.0005,1
3676,-6.0,0.0005,1
3677,0.0,0.0005,1
3678,-3.0,0.0005,1
3679,-27.0,0.0005,1
3680,-1.0,0.0005,1
3681,-6.0,0.0005,1
3682,-6.0,0.0005,1
3683,-3.0,0.0005,1
3684,-1.0,0.0005,1
3685,-6.0,0.0005,1
3686,-3.0,0.0005,1
3687,-3.0,0.0005,1
3688,0.0,0.0005,1
3689,-6.0,0.0005,1
3690,-1.0,0.0005,1
3691,0.0,0.0005,1
3692,-6.0,0.0005,1
3693,-25.0,0.0005,1
3694,-1.0,0.0005,1
3695,-1.0,0.0005,1
3696,-10.0,0.0005,1
3697,-3.0,0.0005,1
3698,-6.0,0.0005,1
3699,-1.0,0.0005,1
3700,-10.0,0.0005,1
3701,-6.0,0.0005,1
3702,-1.0,0.0005,1
3703,-6.0,0.0005,1
3704,-1.0,0.0005,1
3705,-1.0,0.0005,1
3706,-6.0,0.0005,1
3707,-3.0,0.0005,1
3708,-3.0,0.0005,1
3709,-3.0,0.0005,1
3710,-3.0,0.0005,1
3711,-3.0,0.0005,1
3712,-6.0,0.0005,1
3713,-1.0,0.0005,1
3714,-1.0,0.0005,1
3715,-1.0,0.0005,1
3716,-15.0,0.0005,1
3717,-1.0,0.0005,1
3718,-1.0,0.0005,1
3719,-15.0,0.0005,1
3720,-10.0,0.0005,1
3721,0.0,0.0005,1
3722,-1.0,0.0005,1
3723,-1.0,0.0005,1
3724,-1.0,0.0005,1
3725,-1.0,0.0005,1
3726,-6.0,0.0005,1
3727,-6.0,0.0005,1
3728,-1.0,0.0005,1
3729,-6.0,0.0005,1
3730,-3.0,0.0005,1
3731,-10.0,0.0005,1
3732,0.0,0.0005,1
3733,-10.0,0.0005,1
3734,-10.0,0.0005,1
3735,-6.0,0.0005,1
3736,-3.0,0.0005,1
3737,-6.0,0.0005,1
3738,-3.0,0.0005,1
3739,0.0,0.0005,1
3740,0.0,0.0005,1
3741,-3.0,0.0005,1
3742,-3.0,0.0005,1
3743,-1.0,0.0005,1
3744,-21.0,0.0005,1
3745,-10.0,0.0005,1
3746,-1.0,0.0005,1
3747,-28.0,0.0005,1
3748,-6.0,0.0005,1
3749,-15.0,0.0005,1
3750,-10.0,0.0005,1
3751,-1.0,0.0005,1
3752,-6.0,0.0005,1
3753,-6.0,0.0005,1
3754,-3.0,0.0005,1
3755,-6.0,0.0005,1
3756,0.0,0.0005,1
3757,-3.0,0.0005,1
3758,-1.0,0.0005,1
3759,-15.0,0.0005,1
3760,-10.0,0.0005,1
3761,-1.0,0.0005,1
3762,-1.0,0.0005,1
3763,-3.0,0.0005,1
3764,-6.0,0.0005,1
3765,0.0,0.0005,1
3766,-6.0,0.0005,1
3767,-3.0,0.0005,1
3768,-3.0,0.0005,1
3769,-1.0,0.0005,1
3770,-3.0,0.0005,1
3771,-10.0,0.0005,1
3772,0.0,0.0005,1
3773,-3.0,0.0005,1
3774,-6.0,0.0005,1
3775,-6.0,0.0005,1
3776,-1.0,0.0005,1
3777,-10.0,0.0005,1
3778,-1.0,0.0005,1
3779,-1.0,0.0005,1
3780,-15.0,0.0005,1
3781,-1.0,0.0005,1
3782,-3.0,0.0005,1
3783,-21.0,0.0005,1
3784,-6.0,0.0005,1
3785,-3.0,0.0005,1
3786,-6.0,0.0005,1
3787,-21.0,0.0005,1
3788,-6.0,0.0005,1
3789,-10.0,0.0005,1
3790,-10.0,0.0005,1
3791,-3.0,0.0005,1
3792,-1.0,0.0005,1
3793,-10.0,0.0005,1
3794,-15.0,0.0005,1
3795,-3.0,0.0005,1
3796,-3.0,0.0005,1
3797,-1.0,0.0005,1
3798,0.0,0.0005,1
3799,-3.0,0.0005,1
3800,-1.0,0.0005,1
3801,-3.0,0.0005,1
3802,-1.0,0.0005,1
3803,-1.0,0.0005,1
3804,0.0,0.0005,1
3805,-10.0,0.0005,1
3806,-3.0,0.0005,1
3807,-6.0,0.0005,1
3808,-3.0,0.0005,1
3809,-10.0,0.0005,1
3810,-3.0,0.0005,1
3811,-3.0,0.0005,1
3812,-3.0,0.0005,1
3813,-3.0,0.0005,1
3814,-21.0,0.0005,1
3815,-10.0,0.0005,1
3816,-6.0,0.0005,1
3817,-3.0,0.0005,1
3818,-3.0,0.0005,1
3819,-6.0,0.0005,1
3820,-3.0,0.0005,1
3821,-3.0,0.0005,1
3822,-3.0,0.0005,1
3823,0.0,0.0005,1
3824,-6.0,0.0005,1
3825,-19.0,0.0005,1
3826,0.0,0.0005,1
3827,-3.0,0.0005,1
3828,-10.0,0.0005,1
3829,-1.0,0.0005,1
3830,-1.0,0.0005,1
3831,-28.0,0.0005,1
3832,-10.0,0.0005,1
3833,-6.0,0.0005,1
3834,0.0,0.0005,1
3835,0.0,0.0005,1
3836,-1.0,0.0005,1
3837,-1.0,0.0005,1
3838,-1.0,0.0005,1
3839,-1.0,0.0005,1
3840,-6.0,0.0005,1
3841,-15.0,0.0005,1
3842,-10.0,0.0005,1
3843,-1.0,0.0005,1
3844,-1.0,0.0005,1
3845,-6.0,0.0005,1
3846,-3.0,0.0005,1
3847,-1.0,0.0005,1
3848,-10.0,0.0005,1
3849,-3.0,0.0005,1
3850,-6.0,0.0005,1
3851,-10.0,0.0005,1
3852,-1.0,0.0005,1
3853,-3.0,0.0005,1
3854,-10.0,0.0005,1
3855,-3.0,0.0005,1
3856,-15.0,0.0005,1
3857,-3.0,0.0005,1
3858,-10.0,0.0005,1
3859,-1.0,0.0005,1
3860,-10.0,0.0005,1
3861,-3.0,0.0005,1
3862,-1.0,0.0005,1
3863,-6.0,0.0005,1
3864,-3.0,0.0005,1
3865,-15.0,0.0005,1
3866,-1.0,0.0005,1
3867,-1.0,0.0005,1
3868,-6.0,0.0005,1
3869,-6.0,0.0005,1
3870,-3.0,0.0005,1
3871,0.0,0.0005,1
3872,-10.0,0.0005,1
3873,-1.0,0.0005,1
3874,-1.0,0.0005,1
3875,0.0,0.0005,1
3876,-6.0,0.0005,1
3877,0.0,0.0005,1
3878,-3.0,0.0005,1
3879,-10.0,0.0005,1
3880,-1.0,0.0005,1
3881,-3.0,0.0005,1
3882,-6.0,0.0005,1
3883,-6.0,0.0005,1
3884,-1.0,0.0005,1
3885,-10.0,0.0005,1
3886,-1.0,0.0005,1
3887,-3.0,0.0005,1
3888,-1.0,0.0005,1
3889,-3.0,0.0005,1
3890,-3.0,0.0005,1
3891,-3.0,0.0005,1
3892,-6.0,0.0005,1
3893,0.0,0.0005,1
3894,-1.0,0.0005,1
3895,-1.0,0.0005,1
3896,-6.0,0.0005,1
3897,-1.0,0.0005,1
3898,-3.0,0.0005,1
3899,-3.0,0.0005,1
3900,-3.0,0.0005,1
3901,0.0,0.0005,1
3902,-3.0,0.0005,1
3903,-1.0,0.0005,1
3904,-21.0,0.0005,1
3905,-21.0,0.0005,1
3906,-3.0,0.0005,1
3907,-21.0,0.0005,1
3908,-1.0,0.0005,1
3909,-3.0,0.0005,1
3910,-1.0,0.0005,1
3911,-3.0,0.0005,1
3912,-6.0,0.0005,1
3913,-1.0,0.0005,1
3914,-1.0,0.0005,1
3915,-15.0,0.0005,1
3916,-1.0,0.0005,1
3917,-6.0,0.0005,1
3918,-15.0,0.0005,1
3919,-1.0,0.0005,1
3920,-3.0,0.0005,1
3921,-36.0,0.0005,1
3922,-6.0,0.0005,1
3923,-3.0,0.0005,1
3924,0.0,0.0005,1
3925,-1.0,0.0005,1
3926,-1.0,0.0005,1
3927,-1.0,0.0005,1
3928,-3.0,0.0005,1
3929,0.0,0.0005,1
3930,-6.0,0.0005,1
3931,0.0,0.0005,1
3932,0.0,0.0005,1
3933,0.0,0.0005,1
3934,-3.0,0.0005,1
3935,-6.0,0.0005,1
3936,-15.0,0.0005,1
3937,-3.0,0.0005,1
3938,-10.0,0.0005,1
3939,-15.0,0.0005,1
3940,0.0,0.0005,1
3941,-6.0,0.0005,1
3942,-6.0,0.0005,1
3943,-3.0,0.0005,1
3944,-3.0,0.0005,1
3945,-10.0,0.0005,1
3946,-1.0,0.0005,1
3947,0.0,0.0005,1
3948,0.0,0.0005,1
3949,-3.0,0.0005,1
3950,-10.0,0.0005,1
3951,-1.0,0.0005,1
3952,-10.0,0.0005,1
3953,-6.0,0.0005,1
3954,-1.0,0.0005,1
3955,-3.0,0.0005,1
3956,-3.0,0.0005,1
3957,-6.0,0.0005,1
3958,-3.0,0.0005,1
3959,-10.0,0.0005,1
3960,-3.0,0.0005,1
3961,-28.0,0.0005,1
3962,-6.0,0.0005,1
3963,-6.0,0.0005,1
3964,-21.0,0.0005,1
3965,-3.0,0.0005,1
3966,0.0,0.0005,1
3967,-10.0,0.0005,1
3968,-10.0,0.0005,1
3969,-6.0,0.0005,1
3970,-15.0,0.0005,1
3971,-10.0,0.0005,1
3972,-6.0,0.0005,1
3973,-1.0,0.0005,1
3974,-1.0,0.0005,1
3975,0.0,0.0005,1
3976,0.0,0.0005,1
3977,-6.0,0.0005,1
3978,-3.0,0.0005,1
3979,-3.0,0.0005,1
3980,-3.0,0.0005,1
3981,-1.0,0.0005,1
3982,-1.0,0.0005,1
3983,-3.0,0.0005,1
3984,-1.0,0.0005,1
3985,-3.0,0.0005,1
3986,-6.0,0.0005,1
3987,-3.0,0.0005,1
3988,-3.0,0.0005,1
3989,0.0,0.0005,1
3990,-3.0,0.0005,1
3991,-6.0,0.0005,1
3992,-3.0,0.0005,1
3993,-21.0,0.0005,1
3994,-1.0,0.0005,1
3995,-1.0,0.0005,1
3996,-3.0,0.0005,1
3997,-10.0,0.0005,1
3998,0.0,0.0005,1
3999,-10.0,0.0005,1
